ID_LAB,Island_Site,Depth,Species,Zoox,Chl_A,Chl_C2,Relative_Index_Light,RatioChlA,RatioChlC2,Size_Ba,Distance_Ba,Size_Ap,Distance_Ap,Size_Ba_sd,Distance_Ba_sd,Size_Ap_sd,Distance_Ap_sd
100,Moorea_2,20,Pocillopora verrucosa,1941154.119,10.8463432,3.851712346,49.5869513999609,5.587574471205601e-6,1.9842382983913913e-6,0.5828,0.9476,0.7037,0.2343,0.06776888830593446,0.31725391162985594,0.10877606967220932,0.034377156498013164
102,Moorea_2,20,Pocillopora verrucosa,2928682.011,17.63141835,6.23595428,49.5869513999609,6.020256990611194e-6,2.1292698410336224e-6,0.584,0.6194999999999999,0.7884,0.2571,0.10482684134641598,0.1808217354191691,0.19621881210073164,0.05247528518793924
108,Moorea_2,60,Pocillopora verrucosa,4370749.569,22.89179268,8.400384233,12.2173416036179,5.237498126720057e-6,1.9219550560802216e-6,0.7733,0.6576,0.8874,0.252,0.08956443986811333,0.19852522929508648,0.08645127079587796,0.10273482585980494
110,Moorea_2,20,Pocillopora verrucosa,2061367.111,9.296978185,3.52201572,49.5869513999609,4.510103093907372e-6,1.7085824748079045e-6,0.694,0.6567000000000001,0.9204,0.2228,0.11071685608895432,0.16708949697691952,0.13974039422363801,0.05999777773662398
111,Moorea_2,20,Pocillopora verrucosa,3232857.444,11.96628987,4.934594016,49.5869513999609,3.701459181940965e-6,1.5263877549436417e-6,0.6086,0.3767,0.6413,0.24330000000000002,0.08404125970815368,0.12301043316185285,0.07972738272109248,0.10770437936004892
112,Moorea_2,20,Pocillopora verrucosa,1811732.152,7.191712162,2.973797387,49.5869513999609,3.969522842579657e-6,1.6414111676039847e-6,0.5457,0.7501,0.6798,0.2611,0.06884289683362,0.3078803699851977,0.14891294996294535,0.042813419495397576
113,Moorea_2,20,Pocillopora verrucosa,1084677.915,5.622492886,1.940434347,49.5869513999609,5.1835598459658875e-6,1.7889498072798873e-6,0.692,0.6842,0.6497,0.2544,0.06395658249503679,0.2019289203875683,0.10750405677099922,0.08715783894113535
116,Moorea_2,20,Pocillopora verrucosa,1911724.987,15.16360994,6.003483341,49.5869513999609,7.931899223536174e-6,3.140348837737925e-6,0.5439,0.6672,0.7635,0.2745,0.09520206580391695,0.2261389936398507,0.08576485941871015,0.11620217056683771
118,Moorea_2,20,Pocillopora verrucosa,1009029.722,8.733302179,0.938032932,49.5869513999609,8.655148593333509e-6,9.296385542942412e-7,0.6834,0.5915,1.0505,0.32080000000000003,0.1032076655206493,0.22870177087202453,0.15167380935561828,0.1256359821070381
124,Moorea_2,20,Pocillopora verrucosa,2961006.505,20.09602215,7.443674254,49.5869513999609,6.786888889323801e-6,2.51390000036491e-6,0.6637,0.7337,0.9548,0.247,0.1055557251460626,0.17256885904215485,0.30325962474421153,0.051755837029910615
128,Moorea_2,40,Pocillopora verrucosa,2934434.547,14.31556445,4.04299255,23.9135106993185,4.878474616050109e-6,1.3777756788384758e-6,0.7895,0.6672,0.7608,0.1687,0.15345592925078594,0.27973630440112707,0.07864095625054417,0.041952486351956676
140,Moorea_2,40,Pocillopora verrucosa,4453281.017,21.12732465,6.425883572,23.9135106993185,4.744215460319781e-6,1.4429548792159685e-6,0.661,0.5078,0.8444,0.18415,0.08321191154048935,0.14039294062657773,0.09996132585488583,0.0866557845732182
143,Moorea_2,40,Pocillopora verrucosa,2710037.911,16.78150047,NA,23.9135106993185,6.192348971165371e-6,NA,0.8142,0.823,0.7974,0.1538,0.1386881393631049,0.1636120071660051,0.06460856496368471,0.04117658450030929
146,Moorea_2,60,Pocillopora verrucosa,3151951.595,17.34490976,6.169511681,12.2173416036179,5.502911208254136e-6,1.9573624451551897e-6,0.6801,0.7217,0.8303,0.3029,0.07960799792315677,0.26215095312094944,0.05952973113402151,0.19050835502238042
163,Moorea_2,60,Pocillopora verrucosa,4206892.088,20.40139303,7.6254561,12.2173416036179,4.849516603526437e-6,1.8126103404818305e-6,0.7079,0.6364,0.8477,0.2119,0.12452973763545619,0.1680854280153729,0.043264175583141405,0.07213328712259763
165,Moorea_2,60,Pocillopora verrucosa,3507369.495,17.75576579,6.103918974,12.2173416036179,5.062416667337754e-6,1.740312499923821e-6,0.6089,0.6531,0.8771,0.2028,0.061504200398563545,0.2827564519354264,0.06883708625765943,0.04394137508595339
166,Moorea_2,60,Pocillopora verrucosa,1431741.944,8.151199671,2.509917628,12.2173416036179,5.693204494817818e-6,1.7530516854090294e-6,0.8709,0.6348,0.9247,0.24530000000000002,0.09656368077307559,0.28214015429687894,0.04168412967385389,0.07929838165645837
167,Moorea_2,60,Pocillopora verrucosa,1354433.689,6.362556777,1.637926673,12.2173416036179,4.697577170941146e-6,1.2093073926781216e-6,0.75,0.772,0.8636,0.2504,0.09093954035511725,0.30082220662710396,0.07676399619034374,0.08791056060944365
168,Moorea_2,60,Pocillopora verrucosa,1648756.692,9.897168022,3.251335587,12.2173416036179,6.0028068847407595e-6,1.971992352040746e-6,0.8679,0.6633,0.862,0.16469999999999999,0.08261752571673613,0.20091017893576224,0.09028719608990955,0.05867189370653645
169,Moorea_2,60,Pocillopora verrucosa,3539241.967,23.32621914,7.170389439,12.2173416036179,6.590738739395152e-6,2.025967567591289e-6,0.6860999999999999,0.7516,0.7762,0.24960000000000002,0.09524173921600176,0.12851995089392845,0.07893288288159758,0.15346096137671844
170,Moorea_2,60,Pocillopora verrucosa,3588722.733,21.47619342,5.811775778,12.2173416036179,5.984355721470556e-6,1.6194552241548164e-6,0.483,0.5726,0.6154999999999999,0.3385,0.0726360791893395,0.15965949879526603,0.07396132623052253,0.041931822972269855
172,Moorea_2,40,Pocillopora verrucosa,2373930.454,15.8593316,5.18785774,23.9135106993185,6.680621824147171e-6,2.1853452915011133e-6,0.7604,0.5243,0.806,0.2643,0.06512586105210262,0.21086491199607182,0.08815390581880711,0.09953006246021015
232,Moorea_2,40,Pocillopora verrucosa,2616923.818,13.16226858,4.613808524,23.9135106993185,5.029672048328615e-6,1.7630656621583014e-6,0.6156,0.4892,0.7404,0.3135,0.08510803591775443,0.19699452897084338,0.13939328853602992,0.12463123382380698
233,Moorea_2,40,Pocillopora verrucosa,4000161.21,20.20967662,7.532514092,23.9135106993185,5.052215538083276e-6,1.8830526312713284e-6,0.5821,0.3561,0.7315,0.2405,0.10144779719420012,0.16720410016237974,0.07999340250573446,0.055857457474857874
235,Moorea_2,6,Pocillopora verrucosa,2504696.119,9.504391627,3.166662152,100,3.7946286397387917e-6,1.2642899583620108e-6,0.69514,0.4164,0.8537,0.2133,0.09575510662332554,0.14338309213819847,0.09921699003250961,0.09463972621356095
237,Moorea_2,6,Pocillopora verrucosa,1557521.933,10.21264588,3.00776786,100,6.556983669776675e-6,1.9311239195242847e-6,0.6402,0.3915,0.7463,0.14579999999999999,0.0640586536785711,0.13484167670930888,0.1096094582293578,0.08346874331814941
238,Moorea_2,6,Pocillopora verrucosa,2786234.033,8.235546374,2.323307072,100,2.955798499500993e-6,8.33852090126989e-7,0.6609,0.4637,0.5999,0.14063,0.05585984445218427,0.13479123776335677,0.07314437777437169,0.03890844095794353
239,Moorea_2,6,Pocillopora verrucosa,3295311.21,11.45397037,3.624881213,100,3.475838741798229e-6,1.1000117991890666e-6,0.6373,0.4107,0.8099999999999999,0.25484,0.05260977940353761,0.1315007815777365,0.1615631971293793,0.11483722973554061
240,Moorea_2,6,Pocillopora verrucosa,3381881.206,12.30161224,3.892046526,100,3.6375057226063906e-6,1.1508525252439043e-6,0.7014,0.418,0.7604,0.14928,0.12499262200448294,0.18539147768977945,0.1739432857763319,0.06428023369936084
919,Bora_2,20,Pocillopora verrucosa,347182.6549,2.625479599,1.272544484,52.1731003202798,7.5622429921109515e-6,3.6653457943241275e-6,0.4828,0.5209,0.7462,0.2293,0.08863633566433125,0.18966429406834712,0.10378696128769418,0.05255272484742241
920,Bora_2,20,Pocillopora verrucosa,772465.3035,7.341063028,3.076891928,52.1731003202798,9.50342105300785e-6,3.983210526167018e-6,NA,NA,NA,NA,NA,NA,NA,NA
921,Bora_2,20,Pocillopora verrucosa,4080063.179,18.36798004,5.865419216,52.1731003202798,4.5018861802286806e-6,1.4375804880152813e-6,0.69,0.5542,0.8395,0.2581,0.08232591059657682,0.22180612154662357,0.23155860789201704,0.03268519882488436
922,Bora_2,20,Pocillopora verrucosa,3988435.878,25.16408004,8.754390402,52.1731003202798,6.309260273884238e-6,2.1949432483768264e-6,0.5724,0.6751,0.8387,0.2228,0.08771316890866501,0.2111289495387436,0.14269396156343356,0.0393779408072873
923,Bora_2,20,Pocillopora verrucosa,808720.6963,4.536874611,1.710996257,52.1731003202798,5.609940034621073e-6,2.115682540125442e-6,0.5563,0.5886,0.6523,0.22490000000000002,0.06065210447938125,0.2083598383139664,0.06207352271477929,0.086650575429262
924,Bora_2,20,Pocillopora verrucosa,1025774.929,5.171470608,1.980968653,52.1731003202798,5.0415256425125595e-6,1.9311923083665072e-6,0.6018,0.7458,0.6508,0.3225,0.07690080190305774,0.2157518121463744,0.09556940468115886,0.08026656976738336
925,Bora_2,20,Pocillopora verrucosa,478860.0717,6.53798451,2.447351411,52.1731003202798,1.3653225433453905e-5,5.11078612654353e-6,0.6497,0.5754,0.7096,0.2359,0.06395493204853972,0.1466706060077024,0.0837843793449723,0.0545332722086047
926,Bora_2,20,Pocillopora verrucosa,1197508.736,7.034166317,2.690105904,52.1731003202798,5.8740000014496766e-6,2.246418604832625e-6,0.7226,0.5498000000000001,0.7851,0.2642,0.1101909453832049,0.1880010638267773,0.13526554131288085,0.06381884082654937
1019,Bora_2,6,Pocillopora verrucosa,3533552.932,20.59097396,9.689740822,100,5.827271971371165e-6,2.742209048079996e-6,0.6292,0.5463,0.8614,0.2203,0.07110524281342098,0.2048972913437364,0.15264570452885698,0.06923398330620914
1020,Bora_2,6,Pocillopora verrucosa,1740643.244,5.720194563,1.783209193,100,3.2862532760331674e-6,1.0244541488594661e-6,0.8041,0.43820000000000003,0.8454,0.13358,0.11312966994658041,0.13172682170141187,0.08012517984032512,0.05446598938787397
1021,Bora_2,6,Pocillopora verrucosa,1312277.452,6.801392221,4.690259378,100,5.182891933892651e-6,3.574136986695707e-6,0.7872,0.4448,0.8377,0.18510000000000001,0.16543330310967552,0.06524790332944722,0.12017029583054208,0.055624634830262025
1022,Bora_2,6,Pocillopora verrucosa,1352387.861,4.980400025,1.062530808,100,3.682671346456281e-6,7.856701754290591e-7,0.672,0.4245,0.7585999999999999,0.24143,0.07905553603497845,0.15398863594434495,0.08318012583143485,0.12971988667895143
1023,Bora_2,6,Pocillopora verrucosa,1459968.117,9.552222371,3.452013502,100,6.542760940991151e-6,2.3644444435494475e-6,0.8403,0.3609,0.7872,0.2589,0.10406093300455163,0.3436230007823497,0.12713404998924038,0.08625343793470239
1025,Bora_2,6,Pocillopora verrucosa,1660921.231,6.985084884,2.163892645,100,4.205548555601551e-6,1.302826771440072e-6,0.5502,0.4521,0.671,0.2029,0.04897799959619057,0.09538978515077554,0.08923502052943613,0.10449928229418612
1080,Bora_2,40,Pocillopora verrucosa,3456763.16,31.23723304,10.28118462,23.9701828750539,9.036555758711568e-6,2.9742230358645683e-6,0.6759,0.6329,0.661,0.2223,0.07279415422194895,0.2421337784503985,0.0733030240394851,0.035674609707434475
1081,Bora_2,40,Pocillopora verrucosa,2958112.639,18.88698835,6.593906409,23.9701828750539,6.384810402752212e-6,2.2290924023870476e-6,0.7426,0.6597,0.7729,0.3159,0.11428735713104929,0.2518880042135129,0.02847396471632756,0.12986869437157583
1082,Bora_2,40,Pocillopora verrucosa,4485631.552,37.53244828,13.48276373,23.9701828750539,8.367260628721383e-6,3.005767097386424e-6,0.7313000000000001,0.4822,0.9622,0.15389,0.12605294302174957,0.18322893997522455,0.13460295522593685,0.06452380180987477
1083,Bora_2,40,Pocillopora verrucosa,3001403.291,26.28615822,10.23970968,23.9701828750539,8.757956086348544e-6,3.4116407184281986e-6,NA,NA,NA,NA,NA,NA,NA,NA
1084,Bora_2,40,Pocillopora verrucosa,3078637.925,23.12701322,8.988000465,23.9701828750539,7.512092614788405e-6,2.91947305398052e-6,0.8168,0.6122,0.8703,0.3125,0.07273055295632867,0.09919655011922317,0.09826500450878284,0.1325193906146904
1085,Bora_2,40,Pocillopora verrucosa,2443067.744,26.79635699,9.291761976,23.9701828750539,1.0968323353214392e-5,3.8033173655621727e-6,0.5905,0.6821,0.5803,0.2464,0.06172744752359177,0.22578428741709303,0.08730667532070818,0.10596980702067924
1086,Bora_2,40,Pocillopora verrucosa,1923831.427,15.2440548,5.77500303,23.9701828750539,7.923799656278304e-6,3.0018238339132817e-6,0.7798,0.5693,0.907,0.2862,0.126151408148216,0.1808191545900673,0.0751265598839718,0.14104829748076445
1087,Bora_2,40,Pocillopora verrucosa,6956518.428,41.78154329,16.45149287,23.9701828750539,6.006099706690808e-6,2.3649032256973124e-6,NA,NA,NA,NA,NA,NA,NA,NA
1088,Bora_2,40,Pocillopora verrucosa,2754007.023,16.92753297,6.298310353,23.9701828750539,6.14651045862638e-6,2.286962342651949e-6,NA,NA,NA,NA,NA,NA,NA,NA
1143,Bora_2,60,Pocillopora verrucosa,3325697.248,13.25473799,3.89049769,11.803795404123,3.98555160063686e-6,1.1698291816369208e-6,0.8409,0.6883,0.9057999999999999,0.156,0.08904611788905292,0.3015246627097396,0.1167169415485363,0.04254148302278351
1144,Bora_2,60,Pocillopora verrucosa,2808802.553,21.62048382,6.987546404,11.803795404123,7.697402509445812e-6,2.4877314343568954e-6,0.8648,0.6525,0.7833,0.23299999999999998,0.08484993288807663,0.14173155376744212,0.09815186645647087,0.10263635916293126
1145,Bora_2,60,Pocillopora verrucosa,1928469.212,10.01306729,3.76085632,11.803795404123,5.192236011699418e-6,1.9501770091002103e-6,0.8534,0.5597,0.9664,0.16765,0.09744536931019349,0.25535902829806767,0.09751262026584617,0.04697520031297838
1146,Bora_2,60,Pocillopora verrucosa,3666809.122,40.47401259,10.87915322,11.803795404123,1.103793823004458e-5,2.9669265178619787e-6,0.8749,0.6853,0.7739,0.1747,0.08469349968497518,0.18439332959735824,0.10114505535231182,0.055273160052797976
1147,Bora_2,60,Pocillopora verrucosa,2133950.185,24.64738047,9.410237081,11.803795404123,1.1550119887170656e-5,4.409773549142151e-6,0.9557,0.7031000000000001,0.8441,0.1546,0.09961710027232608,0.1106169064835932,0.08618771503075263,0.029284808348356995
1148,Bora_2,60,Pocillopora verrucosa,1737219.437,13.35018624,5.231335245,11.803795404123,7.684801330023341e-6,3.011326683078092e-6,0.8987,0.632,0.9683,0.14873,0.08905060983009108,0.22855050499470206,0.09497022925340577,0.029579950041277024
