Sample ID;Weight (mg);N2 Amp;%N;δ15N vs. At. Air;CO2 Amp;%C;δ13C vs. VPDB
1860-Z;37.835;4,100;0.29;10.11;3,523;1.87;-17.76
1830-P;32.371;1,603;0.13;15.19;1,903;1.10;-15.67
237-Z;43.754;5,476;0.33;5.46;4,213;1.95;-13.90
108-Z;41.826;3,129;0.20;6.76;3,055;1.43;-18.71
108-P;41.079;576;0.04;11.85;511;0.22;-18.02
1836-Z;26.769;2,490;0.24;9.42;2,565;1.82;-19.82
1860-P;36.035;749;0.06;8.57;523;0.26;-17.61
237-P;38.059;612;0.04;4.61;389;0.18;-14.62
238-P;38.832;530;0.04;3.64;390;0.18;-15.48
1840-Z;37.814;1,469;0.10;9.05;1,653;0.83;-19.59
1771-Z;29.642;6,202;0.54;10.30;5,037;3.43;-14.03
1859-Z;37.914;5,497;0.37;8.96;4,327;2.32;-17.05
1840-P;25.328;288;0.03;NA;276;0.19;-20.43
1771-P;34.992;1,110;0.08;10.80;617;0.32;-14.21
1769-Z;32.609;11,652;0.89;9.51;9,698;7.67;-15.36
1836-P;40.353;1,128;0.08;8.96;1,263;0.58;-19.30
1769-P;35.426;975;0.07;12.86;573;0.29;-15.68
2566-P;42.945;1,239;0.08;9.69;1,348;0.58;-20.30
163-Z;41.978;3,303;0.20;4.29;3,047;1.42;-17.76
163-P;41.83;789;0.05;12.57;697;0.30;-23.56
238-Z;41;6,606;0.41;4.75;5,591;2.85;-14.72
2566-Z;42.335;2,181;0.14;13.10;2,357;1.08;-23.68
2466-P;35.472;874;0.06;13.74;838;0.42;-17.42
2466-Z;37.187;2,343;0.17;10.37;2,282;1.20;-16.92
2465-Z;38.756;3,189;0.21;9.12;3,012;1.52;-16.65
2465-P;37.863;1,684;0.12;10.27;1,742;0.86;-16.89
2474-Z;38.181;2,544;0.17;10.47;2,269;1.16;-16.46
2475-P;41.462;1,478;0.09;5.02;1,714;0.77;-15.80
2474-P;44.853;1,650;0.09;NA;1,534;0.63;-16.19
2475-Z;35.877;2,104;0.16;13.20;2,049;1.10;-15.67
2565-Z;41.028;2,940;0.18;8.77;2,789;1.34;-21.12
2565-P;48.481;1,666;0.09;8.91;1,944;0.75;-20.67
1827-P;27.255;1,384;0.13;8.78;1,410;0.95;-19.50
1827-Z;30.204;4,658;0.39;9.29;4,494;3.00;-18.94
1830-Z;27.674;3,000;0.28;9.78;3,203;2.29;-17.23
2577-Z;44.108;3,667;0.21;9.18;3,105;1.40;-17.74
2577-P;38.181;1,453;0.10;17.29;1,626;0.80;-17.68
2578-P;44.67;1,979;0.12;9.21;2,316;0.97;-15.33
1859-P;40.864;993;0.06;9.67;532;0.23;-16.65
2578-Z;39.212;3,374;0.22;9.07;2,993;1.48;-15.17
2594-P;36.708;1,120;0.05;10.63;863;0.27;-15.38
146-P;40.301;1,512;0.06;5.20;1,378;0.41;-17.29
920-P;38.567;1,122;0.05;3.87;780;0.23;-17.84
925-P;37.368;1,226;0.05;6.37;781;0.24;-15.46
1080-P;37.491;1,249;0.06;6.17;728;0.22;-16.91
1084-Z;37.58;9,523;0.40;5.48;7,588;2.69;-16.73
170-P;39.068;861;0.04;4.60;974;0.29;-17.78
1854-P;37.074;1,368;0.06;10.48;758;0.24;-17.05
2590-Z;40.977;4,268;0.17;10.16;4,179;1.30;-17.89
2590-P;39.068;1,155;0.05;NA;793;0.24;-17.74
2599-Z;40.121;9,193;0.36;10.88;7,251;2.40;-15.16
89-P;38.869;695;0.03;NA;510;0.15;-18.59
1616-Z;40.66;9,888;0.38;10.72;8,413;2.83;-15.93
919-P;38.877;1,350;0.06;NA;788;0.25;-15.34
2594-Z;19.379;4,125;0.41;10.53;3,643;2.52;-14.96
2595-P;19.541;928;0.09;10.20;583;0.36;-16.23
2595-Z;19.558;4,654;0.46;10.31;4,427;3.00;-16.26
2596-Z;22.969;5,033;0.41;10.60;4,865;2.80;-12.84
2596-P;18.682;780;0.09;21.11;470;0.30;-12.77
2597-P;18.17;362;0.04;7.80;392;0.26;-15.57
2597-Z;20.98;6,335;0.58;10.88;4,260;2.71;-15.20
2598-P;21.236;816;0.08;16.57;555;0.32;-14.22
2598-Z;21.019;6,285;0.57;11.03;6,007;3.90;-14.27
2599-P;19.735;700;0.07;9.23;437;0.27;-15.26
2583-P;20.212;607;0.06;9.29;510;0.30;-16.19
2583-Z;20.19;2,129;0.21;9.56;2,045;1.31;-16.66
2584-P;18.33;761;0.08;NA;382;0.25;-16.10
2584-Z;19.47;2,441;0.25;9.74;2,278;1.53;-16.70
2585-P;18.474;705;0.08;10.51;350;0.23;-17.65
2585-Z;21.366;3,412;0.31;10.10;2,690;1.66;-18.39
2586-P;21.153;940;0.09;7.51;476;0.27;-17.54
2586-Z;20.664;3,118;0.29;8.56;2,434;1.55;-18.40
2587-Z;20.011;5,622;0.53;13.79;4,184;2.79;-15.70
2587-P;20.459;942;0.09;16.37;574;0.35;-15.84
2588-Z;21.327;3,505;0.32;9.97;3,050;1.88;-17.08
2588-P;20.778;872;0.08;8.28;542;0.32;-16.52
1825-P;19.416;1,009;0.10;10.08;467;0.29;-14.01
1825-Z;21.255;7,513;0.66;10.02;6,458;4.14;-14.47
2600-Z;20.638;3,107;0.29;17.80;2,539;1.60;-15.30
2600-P;19.53;795;0.08;4.28;461;0.29;-15.67
2601-P;19.064;592;0.06;9.39;373;0.24;-14.62
2601-Z;20.158;3,791;0.36;10.74;3,346;2.21;-14.36
2602-Z;21.625;3,913;0.35;7.66;3,338;2.07;-16.11
2602-P;19.667;780;0.08;0.62;465;0.29;-15.58
2603-Z;20.011;3,185;0.31;10.11;2,690;1.81;-14.91
2603-P;21.115;668;0.07;NA;411;0.24;-14.57
89-Z;19.275;1,348;0.14;3.05;1,251;0.86;-19.02
100-Z;20.224;1,923;0.19;12.47;1,689;1.09;-16.49
100-P;20.182;541;0.05;NA;297;0.18;-15.88
112-P;18.083;578;0.07;4.94;271;0.18;-15.77
112-Z;18.269;2,176;0.23;4.75;1,883;1.34;-16.66
110-P;19.946;665;0.07;11.83;397;0.24;-17.04
110-Z;18.497;2,136;0.23;4.31;1,897;1.34;-17.75
113-Z;19.936;3,377;0.33;6.15;2,809;1.86;-17.54
113-P;19.725;560;0.06;2.57;279;0.17;-17.42
146-Z;19.644;2,960;0.29;3.27;2,867;1.94;-17.71
1612-P;17.536;727;0.08;6.41;334;0.23;-15.65
1612-Z;20.185;4,743;0.44;9.49;4,322;2.85;-15.98
1614-P;20.591;928;0.09;2.47;461;0.27;-15.80
1614-Z;10.515;3,270;0.59;3.67;2,940;3.63;-15.99
1615-P;16.738;805;0.10;NA;371;0.27;-16.67
1615-Z;9.96;2,235;0.44;13.82;1,870;2.43;-17.29
1616-P;17.942;718;0.08;8.58;333;0.22;-16.46
1617-Z;10.011;1,660;0.32;9.17;1,459;1.83;-16.43
1617-P;18.551;552;0.06;8.14;320;0.20;-16.56
1618-Z;9.2;2,276;0.46;9.29;1,880;2.57;-18.18
1618-P;18.622;897;0.09;9.96;391;0.25;-17.75
926-Z;10.026;2,012;0.38;4.78;1,624;2.06;-15.50
919-Z;10.209;1,969;0.36;4.55;1,492;1.86;-15.51
920-Z;9.821;1,588;0.31;4.33;1,282;1.62;-18.80
923-P;19.82;778;0.08;2.24;368;0.22;-15.79
923-Z;10.129;3,144;0.57;5.33;2,904;3.68;-16.32
924-P;18.824;858;0.09;NA;383;0.24;-14.47
924-Z;10.053;2,975;0.55;5.34;2,689;3.42;-15.07
925-Z;10.726;2,628;0.45;4.74;2,379;2.85;-15.85
926-P;18.734;749;0.08;8.46;349;0.22;-15.55
1080-Z;9.882;1,818;0.35;5.44;1,439;1.82;-17.33
1081-Z;10.151;2,316;0.43;5.54;1,861;2.31;-17.14
1081-P;18.063;797;0.09;4.11;379;0.25;-16.86
1082-P;18.029;538;0.06;4.71;309;0.20;-16.99
1082-Z;10.03;2,324;0.43;4.95;2,050;2.59;-17.09
1083-P;18.649;491;0.05;4.02;210;0.13;-18.04
1083-Z;9.876;1,509;0.29;4.88;1,091;1.36;-18.27
1084-P;18.873;965;0.10;5.38;435;0.27;-16.31
1085-Z;11.204;2,208;0.40;4.97;1,660;1.97;-16.34
1085-P;19.015;684;0.08;3.51;329;0.22;-15.86
170-Z;10.096;925;0.19;NA;864;1.12;-17.77
1149-Z;11.171;1,879;0.35;8.64;1,491;1.79;-18.28
1149-P;19.483;492;0.05;NA;259;0.17;-17.58
1853-Z;10.73;1,335;0.25;8.40;1,088;1.32;-18.54
1853-P;20.01;601;0.06;7.82;264;0.16;-17.83
1854-Z;10.864;1,364;0.26;8.22;1,071;1.29;-17.91
1858-Z;9.635;1,830;0.38;8.80;1,551;2.12;-18.17
1858-P;19.974;772;0.08;9.13;366;0.23;-17.65
165-P;21.828;427;0.04;3.40;249;0.14;-18.63
165-Z;11.564;618;0.11;2.94;527;0.56;-18.06
166-Z;11.341;1,217;0.22;3.35;1,185;1.35;-18.11
166-P;20.718;619;0.06;NA;341;0.20;-18.09
167-Z;11.13;1,184;0.21;2.92;1,079;1.25;-18.59
167-P;20.901;354;0.04;0.25;201;0.12;-18.89
168-P;20.304;285;0.03;10.39;174;0.11;-18.77
168-Z;12.431;1,540;0.25;2.94;1,426;1.49;-18.26
1019-P;17.619;586;0.07;3.56;251;0.17;-14.99
1019-Z;10.105;2,018;0.39;4.88;1,750;2.25;-14.41
1020-Z;9.667;1,421;0.28;4.61;1,130;1.55;-16.10
1020-P;16.805;392;0.05;1.46;166;0.12;-15.95
1021-P;21.403;926;0.08;4.60;378;0.22;-15.81
1021-Z;11.574;3,164;0.51;5.14;2,589;3.08;-16.16
1022-Z;9.289;1,361;0.28;3.40;1,012;1.48;-15.42
1022-P;20.66;581;0.06;24.46;241;0.15;-16.05
1023-P;18.247;449;0.05;4.82;164;0.11;-14.92
1023-Z;10.468;2,134;0.40;5.15;1,663;2.15;-13.93
1025-P;18.184;552;0.06;18.46;222;0.15;-15.30
1025-Z;10.545;2,315;0.42;3.22;1,941;2.52;-15.52
1718-P;20.413;552;0.06;6.84;230;0.14;-18.97
1718-Z;6.495;901;0.28;5.34;698;1.39;-18.39
1855-P;13.002;341;0.06;7.34;113;0.11;-18.43
1855-Z;7.148;2,270;0.63;8.93;1,852;3.53;-17.60
1856-P;20.936;608;0.06;7.71;277;0.15;-17.74
1856-Z;10.11;2,970;0.58;9.41;2,582;3.17;-17.47
1862-Z;8.709;637;0.15;NA;480;0.64;-17.96
1862-P;20.741;661;0.07;9.40;275;0.15;-17.92
235-P;19.361;491;0.05;4.36;265;0.16;-14.54
235-Z;10.533;3,371;0.64;4.82;2,871;3.39;-13.79
239-P;21.97;647;0.06;NA;332;0.17;-15.38
239-Z;10.48;2,159;0.42;4.54;1,836;2.16;-15.06
240-Z;11.494;2,478;0.42;4.42;2,123;2.52;-14.08
240-P;22.589;678;0.06;1.99;379;0.21;-14.36
118-P;19.286;410;0.05;3.20;164;0.11;-18.95
118-Z;12.341;2,012;0.32;3.90;1,497;1.63;-18.53
1143-P;21.074;491;0.05;3.89;184;0.11;-19.22
1143-Z;12.641;1,399;0.24;3.95;1,111;1.18;-19.78
1144-Z;11.667;2,566;0.46;4.49;2,074;2.42;-18.56
1144-P;21.386;723;0.07;4.18;326;0.19;-17.99
1145-P;21.112;795;0.08;4.35;321;0.19;-17.70
1145-Z;11.906;2,052;0.34;4.64;1,720;1.95;-18.49
1146-Z;10.597;1,836;0.34;3.45;1,471;1.85;-18.54
1146-P;21.739;733;0.07;4.03;296;0.17;-18.04
1147-Z;11.535;2,264;0.40;4.29;1,854;2.18;-18.51
1147-P;21.678;581;0.06;3.33;229;0.13;-18.32
1148-P;21.396;618;0.06;3.82;243;0.14;-18.51
1148-Z;10.887;1,515;0.29;4.16;1,188;1.45;-18.05
1772-P;12.283;414;0.07;6.30;158;0.16;-15.36
1772-Z;7.063;1,867;0.53;9.06;1,649;3.17;-14.62
1773-P;12.671;431;0.07;5.94;200;0.20;-15.63
1773-Z;8.012;2,586;0.65;8.72;2,369;4.07;-15.32
1774-P;16.365;354;0.05;8.25;174;0.16;-15.81
1774-Z;12.167;4,157;0.75;9.49;3,439;4.62;-14.80
1775-P;17.301;514;0.07;6.89;235;0.20;-16.59
1775-Z;8.051;2,852;0.77;9.66;2,341;4.64;-15.80
128-Z;6.625;1,387;0.46;3.19;1,298;3.08;-17.88
128-P;17.741;384;0.05;4.56;277;0.23;-17.91
140-P;17.719;378;0.05;3.65;253;0.21;-19.02
140-Z;6.807;1,260;0.42;3.49;1,175;2.70;-19.03
143-Z;9.644;1,836;0.43;3.63;1,679;2.78;-18.76
143-P;13.103;204;0.04;NA;146;0.17;-18.68
172-Z;6.56;1,579;0.53;3.42;1,371;3.30;-19.25
172-P;14.401;184;0.03;1.80;94;0.10;-19.22
232-P;17.771;339;0.05;4.49;265;0.22;-17.87
232-Z;7.192;2,290;0.69;4.63;1,865;4.12;-17.66
233-P;13.286;242;0.04;NA;160;0.18;-17.93
233-Z;8.537;2,149;0.54;4.22;2,132;3.98;-17.48
2483-P;18.412;619;0.08;9.17;353;0.29;-16.81
2483-Z;10.848;2,163;0.43;9.90;1,762;2.56;-16.97
2484-P;19.621;869;0.10;8.57;436;0.34;-16.79
2484-Z;9.778;1,520;0.34;8.86;1,050;1.69;-16.51
2485-Z;11.065;2,467;0.47;9.90;1,693;2.40;-15.40
2485-P;18.892;666;0.08;9.73;296;0.23;-16.24
2486-Z;9.696;1,586;0.34;9.47;1,311;2.08;-15.50
2486-P;20.132;856;0.09;9.45;433;0.32;-15.82
2487-P;19.758;781;0.09;11.65;362;0.27;-16.72
2487-Z;9.906;1,673;0.37;9.62;1,232;1.93;-16.77
2488-P;20.684;764;0.08;8.67;411;0.30;-16.10
2488-Z;10.359;1,645;0.35;9.10;1,274;1.94;-16.25
1822-Z;10.486;1,857;0.38;7.99;1,403;2.13;-15.77
1822-P;19.125;719;0.08;7.17;332;0.26;-16.27
116-P;19.561;829;0.09;7.79;359;0.27;-17.24
116-Z;11.277;1,824;0.35;9.46;1,458;2.03;-17.52
1619-Z;10.441;1,231;0.26;4.29;1,004;1.48;-16.87
1619-P;19.659;485;0.06;4.40;253;0.19;-16.30
2490-P;19.003;569;0.07;8.83;411;0.32;-16.43
2490-Z;11.2;1,287;0.25;9.14;981;1.34;-16.61
2491-P;19.691;911;0.10;9.49;444;0.34;-16.26
2491-Z;10.803;1,600;0.31;9.51;1,134;1.63;-16.29
2492-P;18.266;560;0.07;8.92;417;0.34;-16.83
2492-Z;10.363;1,523;0.32;9.43;1,348;2.02;-16.78
1823-P;20.091;604;0.07;9.12;284;0.22;-14.41
1823-Z;10.497;1,894;0.40;10.11;1,540;2.45;-14.24
6036-P;20.668;551;0.06;4.59;292;0.22;-15.93
6036-Z;11.118;1,322;0.27;4.22;1,138;1.68;-16.01
6037-Z;10.854;1,356;0.28;4.04;1,054;1.62;-17.46
6037-P;20.681;487;0.06;2.74;257;0.20;-17.24
6039-P;18.103;415;0.05;4.52;271;0.24;-17.35
6039-Z;11.735;894;0.17;3.88;726;1.00;-17.78
6040-Z;12.121;1,129;0.21;4.15;937;1.27;-17.26
