Sample ID;Weight (mg);N2 Amp;%N;δ15N vs. At. Air;CO2 Amp;%C;δ13C vs. VPDB
6040-P;19.112;446;0.05;4.16;284;0.23;-16.80
6042-P;19.449;604;0.07;3.90;349;0.29;-16.87
6042-Z;11.647;2,078;0.40;4.29;1,656;2.43;-16.87
6078-P;20.714;283;0.03;0.43;176;0.12;-18.47
6078-Z;11.282;1,060;0.22;3.99;780;1.03;-18.62
1824-P;17.774;540;0.07;9.79;271;0.22;-17.62
1824-Z;10.575;1,795;0.38;9.80;1,321;1.88;-16.29
1861-P;17.936;491;0.06;NA;226;0.18;-18.96
1861-Z;10.561;1,185;0.26;8.96;870;1.24;-18.92
1863-Z;10.664;1,728;0.36;10.00;1,438;2.09;-19.05
1863-P;19.945;952;0.11;7.80;534;0.39;-17.57
2589-Z;8.126;798;0.23;8.96;604;1.23;-19.31
2589-P;18.39;532;0.07;9.42;261;0.23;-19.10
2591-P;19.254;612;0.07;9.67;399;0.34;-18.19
2591-Z;10.018;1,753;0.41;9.81;1,303;2.19;-18.04
2592-P;19.601;593;0.07;9.40;362;0.30;-19.01
2592-Z;9.463;1,071;0.26;8.99;895;1.58;-19.43
102-P;19.75;580;0.07;4.41;273;0.22;-16.44
102-Z;11.376;2,149;0.43;4.89;1,639;2.43;-16.42
124-Z;10.527;1,258;0.28;4.36;1,001;1.59;-18.30
124-P;18.595;505;0.07;4.88;283;0.25;-17.94
169-P;19.198;272;0.04;3.56;223;0.19;-18.87
169-Z;11.047;870;0.19;3.38;779;1.17;-18.98
1086-P;20.329;483;0.06;4.76;251;0.20;-18.29
1086-Z;8.933;1,225;0.36;5.09;905;1.68;-18.20
1087-P;20.686;651;0.08;4.98;358;0.28;-16.87
1087-Z;10.557;1,936;0.46;5.09;1,508;2.40;-17.14
1088-Z;9.238;1,636;0.43;7.36;1,270;2.31;-17.11
1088-P;16.982;497;0.07;5.06;242;0.23;-17.09
1033-P;19.224;492;0.06;5.98;354;0.30;-18.96
1033-Z;9.539;813;0.21;5.76;783;1.37;-19.69
917-P;19.289;443;0.06;6.01;281;0.27;-21.08
917-Z;10.357;963;0.24;5.92;896;1.62;-21.88
111-P;17.999;469;0.07;4.70;374;0.34;-17.07
111-Z;10.618;1,326;0.30;4.65;1,071;1.69;-17.35
921-P;18.971;474;0.07;6.91;307;0.26;-16.88
921-Z;10.213;1,314;0.34;4.79;1,138;1.87;-17.39
922-P;19.046;622;0.09;3.67;334;0.29;-15.95
922-Z;11.572;2,052;0.42;5.33;1,508;2.21;-16.64
1778-Z;10.7;2,310;0.55;9.94;2,141;3.43;-14.94
1778-P;18.774;738;0.11;8.68;434;0.38;-14.87
852-P;18.398;384;0.05;4.69;232;0.20;-18.21
852-Z;9.619;793;0.21;4.83;712;1.23;-18.82
853-P;19.968;395;0.05;5.51;271;0.22;-18.24
853-Z;10.509;495;0.12;5.22;434;0.68;-18.74
854-Z;10.408;861;0.21;5.53;774;1.24;-18.11
854-P;18.244;326;0.05;5.09;222;0.20;-18.33
855-Z;11.831;1,442;0.33;5.69;1,342;1.91;-17.67
855-P;19.168;538;0.08;3.33;351;0.30;-17.22
856-Z;10.814;1,148;0.29;5.39;1,070;1.65;-19.12
856-P;18.339;465;0.07;4.13;310;0.27;-17.96
857-P;19.067;641;0.07;5.27;599;0.46;-20.07
857-Z;11.322;1,042;0.20;5.18;944;1.25;-17.10
109-P;19.393;450;0.05;4.32;350;0.26;-18.78
109-Z;10.814;897;0.18;4.48;1,035;1.44;-18.98
123-Z;9.761;496;0.12;3.90;585;0.89;-18.54
123-P;18.747;299;0.04;3.56;251;0.19;-18.38
137-Z;10.183;1,342;0.27;4.85;1,361;2.04;-18.93
137-P;19.101;492;0.06;4.55;385;0.30;-18.99
138-Z;9.804;476;0.11;3.94;505;0.77;-19.24
138-P;19.554;315;0.04;4.14;264;0.20;-19.05
136-Z;9.825;756;0.17;3.83;764;1.17;-18.88
136-P;18.958;340;0.04;4.09;327;0.25;-18.46
152-P;19.935;469;0.06;4.51;434;0.32;-18.39
152-Z;10.687;886;0.19;4.00;923;1.34;-18.80
2567-Z;10.919;1,888;0.39;10.07;1,765;2.59;-19.27
2567-P;21.754;1,045;0.11;11.27;1,059;0.76;-19.28
2568-P;21.765;765;0.08;9.07;733;0.52;-19.31
2568-Z;11.128;934;0.19;9.54;841;1.17;-20.10
2564-P;20.565;859;0.09;9.88;959;0.72;-19.07
2564-Z;10.137;613;0.14;7.86;593;0.89;-19.11
2569-P;21.462;547;0.06;8.39;575;0.41;-20.05
2569-Z;10.57;968;0.20;7.47;837;1.22;-20.35
1837-Z;9.628;1,083;0.26;8.87;1,010;1.63;-20.08
1837-P;17.655;361;0.05;8.05;291;0.25;-19.95
1838-Z;9.67;877;0.21;8.72;805;1.29;-19.48
1838-P;13.468;205;0.04;6.33;136;0.15;-20.11
1839-P;18.071;267;0.04;7.49;242;0.20;-21.40
1839-Z;6.452;640;0.24;7.95;529;1.26;-21.34
1841-P;12.763;150;0.03;6.06;85;0.10;-20.41
1841-Z;10.311;838;0.19;8.73;794;1.19;-20.20
1864-Z;10.485;1,509;0.33;8.44;1,253;1.90;-18.53
1864-P;21.589;2,003;0.21;13.58;1,767;1.30;-18.07
1865-P;20.465;1,097;0.13;8.71;768;0.58;-16.84
1865-Z;9.416;1,144;0.27;8.95;1,153;1.94;-17.43
1866-Z;9.634;944;0.22;8.37;931;1.52;-18.08
1866-P;17.495;506;0.07;7.74;351;0.31;-17.61
1867-Z;9.104;853;0.24;8.09;797;1.37;-21.23
1867-P;18.705;605;0.07;8.42;453;0.37;-21.06
1868-Z;9.097;935;0.23;8.45;819;1.41;-19.10
1868-P;18.233;752;0.09;8.34;613;0.53;-18.64
1869-Z;10.907;1,230;0.25;8.40;1,097;1.59;-20.48
1869-P;13.759;625;0.10;6.97;556;0.63;-20.34
2573-Z;11.543;1,264;0.23;7.79;1,101;1.51;-17.11
2573-P;20.531;1,303;0.14;9.06;1,500;1.17;-17.18
2574-P;19.868;941;0.11;6.87;980;0.78;-17.34
2574-Z;10.754;1,188;0.25;7.91;1,036;1.53;-16.95
2575-P;21.733;634;0.07;7.67;667;0.48;-17.36
2575-Z;12.605;1,326;0.22;8.28;1,325;1.68;-16.63
2576-Z;11.133;2,150;0.43;8.88;1,680;2.44;-16.23
2576-P;23.636;1,548;0.14;9.62;1,440;0.98;-16.52
1828-P;19.085;1,038;0.12;7.37;1,054;0.88;-18.15
1828-Z;9.304;1,497;0.36;8.13;1,432;2.48;-18.51
1831-Z;8.291;1,583;0.43;9.34;1,572;3.08;-17.95
1831-P;14.676;821;0.15;8.12;786;0.82;-18.17
1832-P;21.563;1,251;0.15;8.63;1,150;0.82;-16.68
1832-Z;7.571;1,809;0.55;9.57;1,768;3.70;-16.41
1833-P;14.33;646;0.10;7.41;881;0.95;-17.28
1833-Z;6.899;1,378;0.47;12.22;1,356;3.10;-17.44
126-Z;12.457;731;0.13;3.84;883;1.09;-15.75
126-P;19.458;336;0.04;2.89;297;0.23;-17.13
182-Z;10.141;610;0.13;4.49;666;1.01;-18.93
182-P;19.359;462;0.05;4.50;360;0.28;-18.27
183-Z;11.004;457;0.09;2.19;430;0.59;-20.50
183-P;18.485;280;0.04;3.11;221;0.18;-20.04
215-Z;10.09;648;0.14;4.47;631;0.95;-19.25
215-P;19.202;337;0.04;4.00;224;0.17;-18.31
216-P;19.333;456;0.06;4.61;325;0.25;-17.30
216-Z;9.941;818;0.19;3.80;779;1.20;-18.51
217-P;17.967;438;0.06;4.71;323;0.27;-18.85
217-Z;10.738;925;0.18;4.47;914;1.32;-20.09
915-P;18.16;292;0.04;5.37;297;0.25;-20.84
915-Z;10.251;519;0.12;4.95;589;0.88;-20.76
916-P;19.39;188;0.02;4.46;134;0.10;-21.76
916-Z;10.23;400;0.10;4.33;396;0.61;-21.47
1842-P;19.035;170;0.03;5.21;118;0.10;-20.66
1842-Z;10.112;546;0.13;7.90;505;0.79;-20.73
2563-P;19.365;331;0.04;6.74;233;0.19;-18.72
2563-Z;10.146;391;0.10;6.85;365;0.56;-19.89
1851-P;19.313;334;0.04;3.05;287;0.23;-19.46
1851-Z;9.977;711;0.17;7.92;934;1.48;-20.70
1870-P;18.768;379;0.05;8.75;282;0.23;-19.73
1870-Z;10.002;570;0.14;8.72;527;0.82;-18.87
86-P;18.777;381;0.05;4.23;360;0.30;-17.01
86-Z;9.545;663;0.17;3.95;688;1.13;-17.30
95-P;19.129;258;0.04;3.33;225;0.18;-19.85
95-Z;9.736;417;0.11;3.53;447;0.71;-19.49
145-P;19.458;324;0.04;3.62;320;0.25;-18.73
145-Z;10.375;394;0.10;3.50;438;0.65;-18.59
117-P;19.62;394;0.05;4.83;309;0.24;-18.20
117-Z;10.179;682;0.16;4.63;777;1.21;-18.94
219-P;19.121;341;0.05;4.79;236;0.19;-17.60
219-Z;9.608;491;0.13;4.23;499;0.81;-18.04
234-Z;11.601;1,422;0.29;4.19;1,437;2.02;-18.38
234-P;20.726;1,245;0.14;4.92;1,057;0.75;-17.58
909-P;19.219;296;0.04;3.47;197;0.15;-21.50
909-Z;10.645;798;0.18;5.55;809;1.11;-20.96
910-Z;10.597;747;0.17;5.12;723;0.99;-21.57
910-P;19.431;344;0.04;5.39;272;0.20;-21.18
911-Z;10.301;690;0.16;6.04;639;0.90;-23.17
911-P;18.328;274;0.04;7.14;186;0.14;-22.96
912-Z;9.793;502;0.12;4.80;540;0.81;-20.39
912-P;20.342;283;0.04;4.83;237;0.17;-20.93
913-Z;10.655;479;0.11;5.70;531;0.73;-22.01
913-P;19.859;264;0.03;4.72;186;0.13;-21.38
914-P;18.917;325;0.04;5.34;245;0.19;-21.09
914-Z;10.045;700;0.16;5.48;653;0.95;-20.63
918-Z;9.012;701;0.18;5.99;646;1.05;-19.97
918-P;19.189;302;0.04;5.67;202;0.15;-19.98
1843-P;19.038;394;0.05;8.31;250;0.19;-19.63
1843-Z;10.364;782;0.18;8.34;777;1.11;-19.72
1844-P;19.453;455;0.06;7.52;367;0.30;-19.93
1844-Z;8.787;846;0.23;7.69;822;1.40;-20.45
2570-Z;9.485;580;0.15;8.33;516;0.81;-20.60
2570-P;18.982;316;0.04;7.50;212;0.17;-20.34
2571-P;18.784;290;0.04;7.34;217;0.17;-20.13
2571-Z;10.093;570;0.13;8.12;533;0.81;-20.13
2572-P;19.554;340;0.04;7.95;230;0.18;-19.69
2572-Z;10.097;549;0.13;7.97;485;0.73;-20.16
1028-P;18.779;492;0.06;5.64;321;0.26;-18.10
1028-Z;10.286;1,331;0.29;5.84;1,274;1.94;-18.36
1027-Z;9.652;1,103;0.26;5.02;1,056;1.70;-19.17
1027-P;18.358;454;0.06;5.09;342;0.28;-18.79
1029-P;19.207;459;0.06;4.76;344;0.27;-19.12
1029-Z;11.422;1,092;0.21;4.61;1,128;1.54;-19.20
1030-Z;10.74;1,143;0.24;5.26;1,160;1.68;-18.69
1030-P;19.801;459;0.05;5.09;368;0.28;-18.31
1032-P;18.349;673;0.08;5.56;674;0.57;-19.60
1032-Z;11.002;1,572;0.32;5.43;1,773;2.55;-20.38
1031-P;20.397;854;0.10;5.46;818;0.62;-17.99
1031-Z;10.861;1,054;0.22;5.75;1,237;1.79;-18.59
93-Z;9.397;466;0.12;4.41;436;0.70;-20.57
93-P;19.17;203;0.03;2.38;159;0.13;-21.21
94-P;19.685;252;0.03;3.98;228;0.17;-21.09
94-Z;10.265;686;0.15;3.84;673;0.95;-20.89
96-Z;9.615;160;0.05;1.39;149;0.22;-21.34
96-P;18.989;116;0.02;2.36;90;0.07;-21.47
202-Z;11.326;821;0.17;4.49;1,006;1.31;-20.69
202-P;19;551;0.07;5.25;534;0.40;-19.59
203-P;18.665;593;0.07;5.64;563;0.43;-18.68
203-Z;10.604;979;0.21;4.64;1,148;1.60;-19.12
201-P;18.859;464;0.06;4.81;403;0.31;-19.08
201-Z;10.653;681;0.15;4.62;758;1.03;-19.47
2473-Z;11.164;1,134;0.23;8.87;1,095;1.44;-16.72
2473-P;18.925;775;0.09;8.58;648;0.50;-17.40
2476-Z;10.16;732;0.16;8.63;707;1.02;-17.55
2476-P;18.35;550;0.07;7.65;539;0.42;-17.63
2477-P;18.308;400;0.05;7.53;332;0.26;-17.99
2477-Z;10.742;530;0.12;7.90;501;0.67;-18.15
2478-P;18.851;478;0.06;7.61;435;0.33;-17.08
2478-Z;10.25;525;0.12;6.77;472;0.67;-17.00
1845-P;18.369;669;0.08;8.61;581;0.46;-18.58
1845-Z;9.589;1,412;0.33;9.06;1,431;2.24;-18.41
1846-Z;10.569;969;0.21;8.73;997;1.40;-17.79
1846-P;19.984;778;0.09;7.94;661;0.49;-17.74
1847-Z;11.028;1,568;0.32;8.51;1,464;2.03;-17.30
1847-P;17.962;536;0.07;7.50;479;0.39;-17.64
1848-Z;9.63;1,154;0.27;8.78;1,180;1.86;-18.30
1848-P;19.856;911;0.11;8.19;879;0.67;-18.03
1849-Z;9.17;1,146;0.29;9.02;1,222;2.03;-18.14
1849-P;18.546;572;0.07;7.56;600;0.49;-18.17
1850-P;17.48;498;0.07;7.46;426;0.37;-19.34
1850-Z;10.224;1,059;0.24;8.01;1,086;1.63;-19.62
1737-Z;9.545;1,016;0.25;8.50;965;1.56;-20.93
1737-P;22.882;958;0.10;8.49;731;0.49;-20.09
1738-Z;9.433;589;0.15;5.81;539;0.87;-19.27
1738-P;18.776;419;0.06;7.80;279;0.22;-18.60
1739-P;18.554;429;0.06;7.86;280;0.23;-17.78
1739-Z;8.827;750;0.21;8.33;644;1.13;-18.18
1740-P;18.299;487;0.07;7.42;419;0.35;-17.21
1740-Z;9.72;653;0.16;8.24;584;0.93;-17.26
1741-P;22.695;684;0.07;8.11;500;0.34;-17.04
1741-Z;10.509;916;0.21;8.61;838;1.24;-17.37
1742-Z;9.832;1,199;0.29;9.01;1,241;2.00;-17.84
1742-P;19.351;1,051;0.11;8.88;806;0.60;-16.91
2463-P;24.593;986;0.09;8.68;891;0.53;-17.10
2463-Z;10.542;725;0.15;8.04;684;0.94;-16.77
2464-P;22.948;1,086;0.10;9.28;924;0.59;-16.63
2464-Z;9.802;1,343;0.29;8.68;1,279;1.94;-16.36
2467-Z;8.599;681;0.17;7.67;539;0.89;-15.42
2467-P;19.086;678;0.07;9.00;556;0.41;-15.52
2468-P;19.198;630;0.07;9.24;612;0.46;-17.24
2468-Z;10.27;626;0.13;8.79;632;0.88;-16.41
1834-P;19.576;472;0.05;8.06;308;0.22;-18.78
1834-Z;11.04;1,511;0.28;8.10;1,274;1.71;-18.40
1743-Z;9.978;1,214;0.25;9.53;1,079;1.58;-17.61
1743-P;19.008;495;0.06;20.12;350;0.26;-17.33
2479-Z;10.89;1,400;0.27;NA;1,260;1.75;-17.96
2479-P;17.851;662;0.08;6.76;454;0.36;-16.70
2480-P;19.002;377;0.04;7.95;262;0.19;-17.33
2480-Z;9.504;678;0.15;8.12;564;0.85;-17.34
2469-P;18.874;484;0.06;8.48;332;0.25;-16.67
2469-Z;11.687;1,168;0.21;8.95;1,011;1.28;-16.77
2470-P;18.487;441;0.05;10.02;324;0.25;-17.10
2470-Z;10.494;901;0.18;8.75;809;1.11;-17.15