ID_LAB,Island_Site,Depth,Extraction,δ13C,δ15N,Ratio_C_N,Delta13C_Pol_Zoox,Delta15N_Pol_Zoox,Ratio13C_Pol_Zoox,Ratio15N_Pol_Zoox
1027,Bora_2,60,Zoox,-19.17,5.02,6.538461538461538,0.380000000000003,0.0700000000000003,0.98017736045905,1.01394422310757
1027,Bora_2,60,Polyps,-18.79,5.09,4.666666666666667,0.380000000000003,0.0700000000000003,0.98017736045905,1.01394422310757
1028,Bora_2,60,Polyps,-18.1,5.64,4.333333333333334,0.259999999999998,-0.2,0.985838779956427,0.965753424657534
1028,Bora_2,60,Zoox,-18.36,5.84,6.689655172413794,0.259999999999998,-0.2,0.985838779956427,0.965753424657534
1029,Bora_2,60,Polyps,-19.12,4.76,4.500000000000001,0.0799999999999983,0.149999999999999,0.995833333333333,1.03253796095445
1029,Bora_2,60,Zoox,-19.2,4.61,7.333333333333334,0.0799999999999983,0.149999999999999,0.995833333333333,1.03253796095445
1030,Bora_2,60,Zoox,-18.69,5.26,7,0.380000000000003,-0.17,0.979668271803103,0.967680608365019
1030,Bora_2,60,Polyps,-18.31,5.09,5.6000000000000005,0.380000000000003,-0.17,0.979668271803103,0.967680608365019
1031,Bora_2,60,Polyps,-17.99,5.46,6.199999999999999,0.600000000000001,-0.29,0.967724583109198,0.949565217391304
1031,Bora_2,60,Zoox,-18.59,5.75,8.136363636363637,0.600000000000001,-0.29,0.967724583109198,0.949565217391304
1032,Bora_2,60,Polyps,-19.6,5.56,7.124999999999999,0.779999999999998,0.13,0.961727183513248,1.02394106813996
1032,Bora_2,60,Zoox,-20.38,5.43,7.968749999999999,0.779999999999998,0.13,0.961727183513248,1.02394106813996
1033,Bora_2,60,Polyps,-18.96,5.98,5,0.73,0.220000000000001,0.962925342813611,1.03819444444444
1033,Bora_2,60,Zoox,-19.69,5.76,6.523809523809525,0.73,0.220000000000001,0.962925342813611,1.03819444444444
109,Moorea_2,60,Polyps,-18.78,4.32,5.2,0.199999999999999,-0.16,0.989462592202318,0.964285714285714
109,Moorea_2,60,Zoox,-18.98,4.48,8,0.199999999999999,-0.16,0.989462592202318,0.964285714285714
117,Moorea_2,40,Polyps,-18.2,4.83,4.8,0.740000000000002,0.2,0.960929250263991,1.04319654427646
117,Moorea_2,40,Zoox,-18.94,4.63,7.5625,0.740000000000002,0.2,0.960929250263991,1.04319654427646
123,Moorea_2,60,Zoox,-18.54,3.9,7.416666666666667,0.16,-0.34,0.991370010787487,0.912820512820513
123,Moorea_2,60,Polyps,-18.38,3.56,4.75,0.16,-0.34,0.991370010787487,0.912820512820513
126,Moorea_2,40,Zoox,-15.75,3.84,8.384615384615385,-1.38,-0.95,1.08761904761905,0.752604166666667
126,Moorea_2,40,Polyps,-17.13,2.89,5.75,-1.38,-0.95,1.08761904761905,0.752604166666667
136,Moorea_2,60,Zoox,-18.88,3.83,6.88235294117647,0.419999999999998,0.26,0.977754237288136,1.06788511749347
136,Moorea_2,60,Polyps,-18.46,4.09,6.25,0.419999999999998,0.26,0.977754237288136,1.06788511749347
137,Moorea_2,60,Zoox,-18.93,4.85,7.555555555555555,-0.0599999999999987,-0.3,1.00316957210777,0.938144329896907
137,Moorea_2,60,Polyps,-18.99,4.55,5,-0.0599999999999987,-0.3,1.00316957210777,0.938144329896907
138,Moorea_2,60,Zoox,-19.24,3.94,7,0.189999999999998,0.2,0.99012474012474,1.0507614213198
138,Moorea_2,60,Polyps,-19.05,4.14,5,0.189999999999998,0.2,0.99012474012474,1.0507614213198
145,Moorea_2,60,Polyps,-18.73,3.62,6.25,-0.140000000000001,0.12,1.00753093060785,1.03428571428571
145,Moorea_2,60,Zoox,-18.59,3.5,6.5,-0.140000000000001,0.12,1.00753093060785,1.03428571428571
152,Moorea_2,60,Polyps,-18.39,4.51,5.333333333333334,0.41,0.51,0.978191489361702,1.1275
152,Moorea_2,60,Zoox,-18.8,4,7.052631578947369,0.41,0.51,0.978191489361702,1.1275
1737,Tikehau_2,40,Zoox,-20.93,8.5,6.24,0.84,-0.00999999999999979,0.959866220735786,0.998823529411765
1737,Tikehau_2,40,Polyps,-20.09,8.49,4.8999999999999995,0.84,-0.00999999999999979,0.959866220735786,0.998823529411765
1738,Tikehau_2,40,Zoox,-19.27,5.81,5.8,0.669999999999998,1.99,0.965230928905034,1.34251290877797
1738,Tikehau_2,40,Polyps,-18.6,7.8,3.666666666666667,0.669999999999998,1.99,0.965230928905034,1.34251290877797
1739,Tikehau_2,40,Polyps,-17.78,7.86,3.8333333333333335,0.399999999999999,-0.47,0.977997799779978,0.943577430972389
1739,Tikehau_2,40,Zoox,-18.18,8.33,5.3809523809523805,0.399999999999999,-0.47,0.977997799779978,0.943577430972389
1740,Tikehau_2,40,Polyps,-17.21,7.42,4.999999999999999,0.0500000000000007,-0.82,0.997103128621089,0.900485436893204
1740,Tikehau_2,40,Zoox,-17.26,8.24,5.8125,0.0500000000000007,-0.82,0.997103128621089,0.900485436893204
1741,Tikehau_2,40,Polyps,-17.04,8.11,4.857142857142857,0.330000000000002,-0.5,0.981001727115717,0.941927990708479
1741,Tikehau_2,40,Zoox,-17.37,8.61,5.904761904761905,0.330000000000002,-0.5,0.981001727115717,0.941927990708479
1742,Tikehau_2,40,Zoox,-17.84,9.01,6.8965517241379315,0.93,-0.129999999999999,0.947869955156951,0.985571587125416
1742,Tikehau_2,40,Polyps,-16.91,8.88,5.454545454545454,0.93,-0.129999999999999,0.947869955156951,0.985571587125416
1743,Tikehau_2,40,Zoox,-17.61,9.53,6.32,0.280000000000001,10.59,0.984099943214083,2.1112277019937
1743,Tikehau_2,40,Polyps,-17.33,20.12,4.333333333333334,0.280000000000001,10.59,0.984099943214083,2.1112277019937
182,Moorea_2,40,Zoox,-18.93,4.49,7.769230769230769,0.66,0.00999999999999979,0.96513470681458,1.0022271714922
182,Moorea_2,40,Polyps,-18.27,4.5,5.6000000000000005,0.66,0.00999999999999979,0.96513470681458,1.0022271714922
1827,Tikehau_2,20,Polyps,-19.5,8.78,7.3076923076923075,-0.559999999999999,-0.51,1.02956705385428,0.945102260495156
1827,Tikehau_2,20,Zoox,-18.94,9.29,7.692307692307692,-0.559999999999999,-0.51,1.02956705385428,0.945102260495156
1828,Tikehau_2,20,Polyps,-18.15,7.37,7.333333333333334,0.360000000000003,-0.760000000000001,0.980551053484603,0.906519065190652
1828,Tikehau_2,20,Zoox,-18.51,8.13,6.888888888888889,0.360000000000003,-0.760000000000001,0.980551053484603,0.906519065190652
183,Moorea_2,40,Zoox,-20.5,2.19,6.555555555555555,0.460000000000001,0.92,0.977560975609756,1.42009132420091
183,Moorea_2,40,Polyps,-20.04,3.11,4.5,0.460000000000001,0.92,0.977560975609756,1.42009132420091
1830,Tikehau_2,20,Polyps,-15.67,15.19,8.461538461538462,1.56,5.41,0.909460243760882,1.55316973415133
1830,Tikehau_2,20,Zoox,-17.23,9.78,8.178571428571427,1.56,5.41,0.909460243760882,1.55316973415133
1831,Tikehau_2,20,Zoox,-17.95,9.34,7.162790697674419,-0.220000000000002,-1.22,1.01225626740947,0.869379014989293
1831,Tikehau_2,20,Polyps,-18.17,8.12,5.466666666666667,-0.220000000000002,-1.22,1.01225626740947,0.869379014989293
1832,Tikehau_2,20,Polyps,-16.68,8.63,5.466666666666667,-0.27,-0.94,1.0164533820841,0.901776384535005
1832,Tikehau_2,20,Zoox,-16.41,9.57,6.727272727272727,-0.27,-0.94,1.0164533820841,0.901776384535005
1833,Tikehau_2,20,Polyps,-17.28,7.41,9.499999999999998,0.16,-4.81,0.990825688073394,0.606382978723404
1833,Tikehau_2,20,Zoox,-17.44,12.22,6.595744680851064,0.16,-4.81,0.990825688073394,0.606382978723404
1834,Tikehau_2,20,Polyps,-18.78,8.06,4.3999999999999995,-0.380000000000003,-0.0399999999999991,1.02065217391304,0.995061728395062
1834,Tikehau_2,20,Zoox,-18.4,8.1,6.107142857142857,-0.380000000000003,-0.0399999999999991,1.02065217391304,0.995061728395062
1836,Tikehau_2,90,Zoox,-19.82,9.42,7.583333333333334,0.52,-0.459999999999999,0.973763874873865,0.951167728237792
1836,Tikehau_2,90,Polyps,-19.3,8.96,7.249999999999999,0.52,-0.459999999999999,0.973763874873865,0.951167728237792
1837,Tikehau_2,90,Zoox,-20.08,8.87,6.269230769230768,0.129999999999999,-0.819999999999999,0.993525896414343,0.907553551296505
1837,Tikehau_2,90,Polyps,-19.95,8.05,5,0.129999999999999,-0.819999999999999,0.993525896414343,0.907553551296505
1838,Tikehau_2,90,Zoox,-19.48,8.72,6.142857142857143,-0.629999999999999,-2.39,1.032340862423,0.72591743119266
1838,Tikehau_2,90,Polyps,-20.11,6.33,3.75,-0.629999999999999,-2.39,1.032340862423,0.72591743119266
1839,Tikehau_2,90,Polyps,-21.4,7.49,5,-0.0599999999999987,-0.46,1.00281162136832,0.942138364779874
1839,Tikehau_2,90,Zoox,-21.34,7.95,5.25,-0.0599999999999987,-0.46,1.00281162136832,0.942138364779874
1841,Tikehau_2,90,Polyps,-20.41,6.06,3.3333333333333335,-0.210000000000001,-2.67,1.01039603960396,0.694158075601375
1841,Tikehau_2,90,Zoox,-20.2,8.73,6.263157894736842,-0.210000000000001,-2.67,1.01039603960396,0.694158075601375
1842,Tikehau_2,90,Polyps,-20.66,5.21,3.3333333333333335,0.0700000000000003,-2.69,0.99662325132658,0.659493670886076
1842,Tikehau_2,90,Zoox,-20.73,7.9,6.076923076923077,0.0700000000000003,-2.69,0.99662325132658,0.659493670886076
1843,Tikehau_2,90,Polyps,-19.63,8.31,3.8,0.0899999999999999,-0.0299999999999994,0.995436105476673,0.996402877697842
1843,Tikehau_2,90,Zoox,-19.72,8.34,6.166666666666668,0.0899999999999999,-0.0299999999999994,0.995436105476673,0.996402877697842
1844,Tikehau_2,90,Polyps,-19.93,7.52,5,0.52,-0.170000000000001,0.974572127139364,0.977893368010403
1844,Tikehau_2,90,Zoox,-20.45,7.69,6.08695652173913,0.52,-0.170000000000001,0.974572127139364,0.977893368010403
1845,Tikehau_2,60,Polyps,-18.58,8.61,5.75,-0.169999999999998,-0.450000000000001,1.00923411189571,0.950331125827814
1845,Tikehau_2,60,Zoox,-18.41,9.06,6.787878787878788,-0.169999999999998,-0.450000000000001,1.00923411189571,0.950331125827814
1846,Tikehau_2,60,Zoox,-17.79,8.73,6.666666666666666,0.0500000000000007,-0.79,0.997189432265318,0.90950744558992
1846,Tikehau_2,60,Polyps,-17.74,7.94,5.444444444444445,0.0500000000000007,-0.79,0.997189432265318,0.90950744558992
1847,Tikehau_2,60,Zoox,-17.3,8.51,6.343749999999999,-0.34,-1.01,1.01965317919075,0.881316098707403
1847,Tikehau_2,60,Polyps,-17.64,7.5,5.571428571428571,-0.34,-1.01,1.01965317919075,0.881316098707403
1848,Tikehau_2,60,Zoox,-18.3,8.78,6.888888888888888,0.27,-0.59,0.985245901639344,0.932801822323462
1848,Tikehau_2,60,Polyps,-18.03,8.19,6.090909090909091,0.27,-0.59,0.985245901639344,0.932801822323462
1849,Tikehau_2,60,Zoox,-18.14,9.02,7,-0.0300000000000011,-1.46,1.00165380374862,0.838137472283814
1849,Tikehau_2,60,Polyps,-18.17,7.56,6.999999999999999,-0.0300000000000011,-1.46,1.00165380374862,0.838137472283814
1850,Tikehau_2,60,Polyps,-19.34,7.46,5.285714285714286,0.280000000000001,-0.55,0.985728848114169,0.931335830212235
1850,Tikehau_2,60,Zoox,-19.62,8.01,6.791666666666666,0.280000000000001,-0.55,0.985728848114169,0.931335830212235
1851,Tikehau_2,60,Polyps,-19.46,3.05,5.75,1.24,-4.87,0.940096618357488,0.38510101010101
1851,Tikehau_2,60,Zoox,-20.7,7.92,8.705882352941176,1.24,-4.87,0.940096618357488,0.38510101010101
1864,Tikehau_2,10,Zoox,-18.53,8.44,5.757575757575757,0.460000000000001,5.14,0.97517539125742,1.60900473933649
1864,Tikehau_2,10,Polyps,-18.07,13.58,6.190476190476191,0.460000000000001,5.14,0.97517539125742,1.60900473933649
1865,Tikehau_2,10,Polyps,-16.84,8.71,4.461538461538461,0.59,-0.239999999999998,0.966150315547906,0.9731843575419
1865,Tikehau_2,10,Zoox,-17.43,8.95,7.185185185185184,0.59,-0.239999999999998,0.966150315547906,0.9731843575419
1866,Tikehau_2,10,Zoox,-18.08,8.37,6.909090909090909,0.469999999999999,-0.629999999999999,0.974004424778761,0.924731182795699
1866,Tikehau_2,10,Polyps,-17.61,7.74,4.428571428571428,0.469999999999999,-0.629999999999999,0.974004424778761,0.924731182795699
1867,Tikehau_2,10,Zoox,-21.23,8.09,5.708333333333334,0.170000000000002,0.33,0.991992463495054,1.04079110012361
1867,Tikehau_2,10,Polyps,-21.06,8.42,5.285714285714286,0.170000000000002,0.33,0.991992463495054,1.04079110012361
1868,Tikehau_2,10,Zoox,-19.1,8.45,6.130434782608695,0.460000000000001,-0.109999999999999,0.975916230366492,0.98698224852071
1868,Tikehau_2,10,Polyps,-18.64,8.34,5.888888888888889,0.460000000000001,-0.109999999999999,0.975916230366492,0.98698224852071
1869,Tikehau_2,10,Zoox,-20.48,8.4,6.36,0.140000000000001,-1.43,0.9931640625,0.829761904761905
1869,Tikehau_2,10,Polyps,-20.34,6.97,6.3,0.140000000000001,-1.43,0.9931640625,0.829761904761905
1870,Tikehau_2,10,Polyps,-19.73,8.75,4.6,-0.859999999999999,0.0299999999999994,1.04557498675146,1.00344036697248
1870,Tikehau_2,10,Zoox,-18.87,8.72,5.857142857142856,-0.859999999999999,0.0299999999999994,1.04557498675146,1.00344036697248
201,Moorea_2,72,Polyps,-19.08,4.81,5.166666666666667,0.390000000000001,0.19,0.979969183359014,1.04112554112554
201,Moorea_2,72,Zoox,-19.47,4.62,6.866666666666667,0.390000000000001,0.19,0.979969183359014,1.04112554112554
202,Moorea_2,72,Zoox,-20.69,4.49,7.705882352941177,1.1,0.76,0.946834219429676,1.16926503340757
202,Moorea_2,72,Polyps,-19.59,5.25,5.714285714285714,1.1,0.76,0.946834219429676,1.16926503340757
203,Moorea_2,72,Polyps,-18.68,5.64,6.142857142857142,0.440000000000001,1,0.976987447698745,1.21551724137931
203,Moorea_2,72,Zoox,-19.12,4.64,7.6190476190476195,0.440000000000001,1,0.976987447698745,1.21551724137931
215,Moorea_2,40,Zoox,-19.25,4.47,6.785714285714285,0.940000000000001,-0.47,0.951168831168831,0.894854586129754
215,Moorea_2,40,Polyps,-18.31,4,4.25,0.940000000000001,-0.47,0.951168831168831,0.894854586129754
216,Moorea_2,40,Polyps,-17.3,4.61,4.166666666666667,1.21,0.81,0.934629929767693,1.21315789473684
216,Moorea_2,40,Zoox,-18.51,3.8,6.315789473684211,1.21,0.81,0.934629929767693,1.21315789473684
217,Moorea_2,40,Polyps,-18.85,4.71,4.500000000000001,1.24,0.24,0.93827775012444,1.05369127516779
217,Moorea_2,40,Zoox,-20.09,4.47,7.333333333333334,1.24,0.24,0.93827775012444,1.05369127516779
219,Moorea_2,40,Polyps,-17.6,4.79,3.8,0.439999999999998,0.56,0.975609756097561,1.13238770685579
219,Moorea_2,40,Zoox,-18.04,4.23,6.230769230769231,0.439999999999998,0.56,0.975609756097561,1.13238770685579
2463,Rangiroa_3,60,Polyps,-17.1,8.68,5.888888888888889,-0.330000000000002,0.640000000000001,1.01967799642218,1.07960199004975
2463,Rangiroa_3,60,Zoox,-16.77,8.04,6.266666666666667,-0.330000000000002,0.640000000000001,1.01967799642218,1.07960199004975
2464,Rangiroa_3,60,Polyps,-16.63,9.28,5.8999999999999995,-0.27,0.6,1.01650366748166,1.06912442396313
2464,Rangiroa_3,60,Zoox,-16.36,8.68,6.689655172413794,-0.27,0.6,1.01650366748166,1.06912442396313
2465,Rangiroa_3,60,Zoox,-16.65,9.12,7.238095238095238,-0.240000000000002,1.15,1.01441441441441,1.12609649122807
2465,Rangiroa_3,60,Polyps,-16.89,10.27,7.166666666666667,-0.240000000000002,1.15,1.01441441441441,1.12609649122807
2466,Rangiroa_3,60,Zoox,-16.92,10.37,7.058823529411764,-0.5,3.37,1.02955082742317,1.32497589199614
2466,Rangiroa_3,60,Polyps,-17.42,13.74,7,-0.5,3.37,1.02955082742317,1.32497589199614
2467,Rangiroa_3,60,Zoox,-15.42,7.67,5.235294117647059,-0.0999999999999996,1.33,1.0064850843061,1.17340286831812
2467,Rangiroa_3,60,Polyps,-15.52,9,5.857142857142856,-0.0999999999999996,1.33,1.0064850843061,1.17340286831812
2468,Rangiroa_3,60,Polyps,-17.24,9.24,6.571428571428571,-0.829999999999998,0.450000000000001,1.05057891529555,1.05119453924915
2468,Rangiroa_3,60,Zoox,-16.41,8.79,6.769230769230769,-0.829999999999998,0.450000000000001,1.05057891529555,1.05119453924915
2469,Rangiroa_3,60,Polyps,-16.67,8.48,4.166666666666667,0.0999999999999979,-0.469999999999999,0.994036970781157,0.947486033519553
2469,Rangiroa_3,60,Zoox,-16.77,8.95,6.095238095238096,0.0999999999999979,-0.469999999999999,0.994036970781157,0.947486033519553
2470,Rangiroa_3,60,Polyps,-17.1,10.02,5,0.0499999999999972,1.27,0.997084548104956,1.14514285714286
2470,Rangiroa_3,60,Zoox,-17.15,8.75,6.166666666666668,0.0499999999999972,1.27,0.997084548104956,1.14514285714286
2473,Rangiroa_3,40,Zoox,-16.72,8.87,6.260869565217391,-0.68,-0.289999999999999,1.04066985645933,0.967305524239008
2473,Rangiroa_3,40,Polyps,-17.4,8.58,5.555555555555555,-0.68,-0.289999999999999,1.04066985645933,0.967305524239008
2475,Rangiroa_3,40,Polyps,-15.8,5.02,8.555555555555555,-0.130000000000001,-8.18,1.00829610721123,0.38030303030303
2475,Rangiroa_3,40,Zoox,-15.67,13.2,6.875,-0.130000000000001,-8.18,1.00829610721123,0.38030303030303
2476,Rangiroa_3,40,Zoox,-17.55,8.63,6.375,-0.0799999999999983,-0.98,1.0045584045584,0.886442641946698
2476,Rangiroa_3,40,Polyps,-17.63,7.65,5.999999999999999,-0.0799999999999983,-0.98,1.0045584045584,0.886442641946698
2477,Rangiroa_3,40,Polyps,-17.99,7.53,5.2,0.16,-0.37,0.991184573002755,0.953164556962025
2477,Rangiroa_3,40,Zoox,-18.15,7.9,5.583333333333334,0.16,-0.37,0.991184573002755,0.953164556962025
2478,Rangiroa_3,40,Polyps,-17.08,7.61,5.500000000000001,-0.0799999999999983,0.840000000000001,1.00470588235294,1.12407680945347
2478,Rangiroa_3,40,Zoox,-17,6.77,5.583333333333334,-0.0799999999999983,0.840000000000001,1.00470588235294,1.12407680945347
2480,Rangiroa_3,40,Polyps,-17.33,7.95,4.75,0.0100000000000016,-0.169999999999999,0.999423298731257,0.979064039408867
2480,Rangiroa_3,40,Zoox,-17.34,8.12,5.666666666666667,0.0100000000000016,-0.169999999999999,0.999423298731257,0.979064039408867
2563,Rangiroa_3,90,Polyps,-18.72,6.74,4.75,1.17,-0.109999999999999,0.941176470588235,0.983941605839416
2563,Rangiroa_3,90,Zoox,-19.89,6.85,5.6000000000000005,1.17,-0.109999999999999,0.941176470588235,0.983941605839416
2564,Rangiroa_3,90,Polyps,-19.07,9.88,8,0.0399999999999991,2.02,0.997906855049712,1.25699745547074
2564,Rangiroa_3,90,Zoox,-19.11,7.86,6.357142857142857,0.0399999999999991,2.02,0.997906855049712,1.25699745547074
2565,Rangiroa_3,90,Zoox,-21.12,8.77,7.4444444444444455,0.449999999999999,0.140000000000001,0.978693181818182,1.01596351197263
2565,Rangiroa_3,90,Polyps,-20.67,8.91,8.333333333333334,0.449999999999999,0.140000000000001,0.978693181818182,1.01596351197263
2567,Rangiroa_3,90,Zoox,-19.27,10.07,6.6410256410256405,-0.0100000000000016,1.2,1.00051894135963,1.11916583912612
2567,Rangiroa_3,90,Polyps,-19.28,11.27,6.909090909090909,-0.0100000000000016,1.2,1.00051894135963,1.11916583912612
2568,Rangiroa_3,90,Polyps,-19.31,9.07,6.5,0.790000000000003,-0.469999999999999,0.960696517412935,0.950733752620545
2568,Rangiroa_3,90,Zoox,-20.1,9.54,6.157894736842104,0.790000000000003,-0.469999999999999,0.960696517412935,0.950733752620545
2569,Rangiroa_3,90,Polyps,-20.05,8.39,6.833333333333333,0.300000000000001,0.920000000000001,0.985257985257985,1.1231593038822
2569,Rangiroa_3,90,Zoox,-20.35,7.47,6.1,0.300000000000001,0.920000000000001,0.985257985257985,1.1231593038822
2570,Rangiroa_3,90,Zoox,-20.6,8.33,5.4,0.260000000000002,-0.83,0.987378640776699,0.900360144057623
2570,Rangiroa_3,90,Polyps,-20.34,7.5,4.25,0.260000000000002,-0.83,0.987378640776699,0.900360144057623
2571,Rangiroa_3,90,Polyps,-20.13,7.34,4.25,0,-0.779999999999999,1,0.903940886699507
2571,Rangiroa_3,90,Zoox,-20.13,8.12,6.230769230769231,0,-0.779999999999999,1,0.903940886699507
2572,Rangiroa_3,90,Polyps,-19.69,7.95,4.5,0.469999999999999,-0.0199999999999996,0.976686507936508,0.997490589711418
2572,Rangiroa_3,90,Zoox,-20.16,7.97,5.615384615384615,0.469999999999999,-0.0199999999999996,0.976686507936508,0.997490589711418
2573,Rangiroa_3,25,Zoox,-17.11,7.79,6.565217391304348,-0.0700000000000003,1.27,1.00409117475161,1.16302952503209
2573,Rangiroa_3,25,Polyps,-17.18,9.06,8.357142857142856,-0.0700000000000003,1.27,1.00409117475161,1.16302952503209
2574,Rangiroa_3,25,Polyps,-17.34,6.87,7.090909090909091,-0.390000000000001,-1.04,1.02300884955752,0.868520859671302
2574,Rangiroa_3,25,Zoox,-16.95,7.91,6.12,-0.390000000000001,-1.04,1.02300884955752,0.868520859671302
2575,Rangiroa_3,25,Polyps,-17.36,7.67,6.857142857142856,-0.73,-0.609999999999999,1.04389657245941,0.926328502415459
2575,Rangiroa_3,25,Zoox,-16.63,8.28,7.636363636363636,-0.73,-0.609999999999999,1.04389657245941,0.926328502415459
2576,Rangiroa_3,25,Zoox,-16.23,8.88,5.674418604651163,-0.289999999999999,0.739999999999998,1.01786814540973,1.08333333333333
2576,Rangiroa_3,25,Polyps,-16.52,9.62,6.999999999999999,-0.289999999999999,0.739999999999998,1.01786814540973,1.08333333333333
2577,Rangiroa_3,25,Zoox,-17.74,9.18,6.666666666666666,0.0599999999999987,8.11,0.996617812852311,1.88344226579521
2577,Rangiroa_3,25,Polyps,-17.68,17.29,8,0.0599999999999987,8.11,0.996617812852311,1.88344226579521
2578,Rangiroa_3,25,Zoox,-15.17,9.07,6.7272727272727275,-0.16,0.140000000000001,1.01054713249835,1.0154355016538
2578,Rangiroa_3,25,Polyps,-15.33,9.21,8.083333333333334,-0.16,0.140000000000001,1.01054713249835,1.0154355016538
852,Bora_2,40,Polyps,-18.21,4.69,4,0.609999999999999,-0.14,0.967587672688629,0.971014492753623
852,Bora_2,40,Zoox,-18.82,4.83,5.857142857142858,0.609999999999999,-0.14,0.967587672688629,0.971014492753623
853,Bora_2,40,Polyps,-18.24,5.51,4.3999999999999995,0.5,0.29,0.973319103521878,1.05555555555556
853,Bora_2,40,Zoox,-18.74,5.22,5.666666666666667,0.5,0.29,0.973319103521878,1.05555555555556
854,Bora_2,40,Zoox,-18.11,5.53,5.904761904761905,-0.219999999999999,-0.44,1.01214798453893,0.920433996383363
854,Bora_2,40,Polyps,-18.33,5.09,4,-0.219999999999999,-0.44,1.01214798453893,0.920433996383363
855,Bora_2,40,Zoox,-17.67,5.69,5.787878787878787,0.450000000000003,-2.36,0.974533106960951,0.585237258347979
855,Bora_2,40,Polyps,-17.22,3.33,3.75,0.450000000000003,-2.36,0.974533106960951,0.585237258347979
856,Bora_2,40,Zoox,-19.12,5.39,5.689655172413794,1.16,-1.26,0.939330543933054,0.766233766233766
856,Bora_2,40,Polyps,-17.96,4.13,3.857142857142857,1.16,-1.26,0.939330543933054,0.766233766233766
909,Bora_2,90,Polyps,-21.5,3.47,3.75,-0.539999999999999,-2.08,1.02576335877863,0.625225225225225
909,Bora_2,90,Zoox,-20.96,5.55,6.166666666666668,-0.539999999999999,-2.08,1.02576335877863,0.625225225225225
910,Bora_2,90,Zoox,-21.57,5.12,5.823529411764706,0.390000000000001,0.27,0.98191933240612,1.052734375
910,Bora_2,90,Polyps,-21.18,5.39,5,0.390000000000001,0.27,0.98191933240612,1.052734375
911,Bora_2,90,Zoox,-23.17,6.04,5.625,0.210000000000001,1.1,0.990936555891239,1.18211920529801
911,Bora_2,90,Polyps,-22.96,7.14,3.5000000000000004,0.210000000000001,1.1,0.990936555891239,1.18211920529801
912,Bora_2,90,Zoox,-20.39,4.8,6.750000000000001,-0.539999999999999,0.0300000000000002,1.02648357037764,1.00625
912,Bora_2,90,Polyps,-20.93,4.83,4.25,-0.539999999999999,0.0300000000000002,1.02648357037764,1.00625
913,Bora_2,90,Zoox,-22.01,5.7,6.636363636363636,0.630000000000003,-0.98,0.971376646978646,0.828070175438596
913,Bora_2,90,Polyps,-21.38,4.72,4.333333333333334,0.630000000000003,-0.98,0.971376646978646,0.828070175438596
914,Bora_2,90,Polyps,-21.09,5.34,4.75,-0.460000000000001,-0.140000000000001,1.02229762481823,0.974452554744525
914,Bora_2,90,Zoox,-20.63,5.48,5.9375,-0.460000000000001,-0.140000000000001,1.02229762481823,0.974452554744525
915,Bora_2,90,Polyps,-20.84,5.37,6.25,-0.0799999999999983,0.42,1.00385356454721,1.08484848484848
915,Bora_2,90,Zoox,-20.76,4.95,7.333333333333334,-0.0799999999999983,0.42,1.00385356454721,1.08484848484848
916,Bora_2,90,Polyps,-21.76,4.46,5,-0.290000000000003,0.13,1.01350721937587,1.03002309468822
916,Bora_2,90,Zoox,-21.47,4.33,6.1,-0.290000000000003,0.13,1.01350721937587,1.03002309468822
917,Bora_2,90,Polyps,-21.08,6.01,4.500000000000001,0.800000000000001,0.0899999999999999,0.963436928702011,1.0152027027027
917,Bora_2,90,Zoox,-21.88,5.92,6.750000000000001,0.800000000000001,0.0899999999999999,0.963436928702011,1.0152027027027
918,Bora_2,90,Zoox,-19.97,5.99,5.833333333333334,-0.0100000000000016,-0.32,1.00050075112669,0.946577629382304
918,Bora_2,90,Polyps,-19.98,5.67,3.75,-0.0100000000000016,-0.32,1.00050075112669,0.946577629382304
93,Moorea_2,90,Zoox,-20.57,4.41,5.833333333333333,-0.640000000000001,-2.03,1.03111327175498,0.53968253968254
93,Moorea_2,90,Polyps,-21.21,2.38,4.333333333333334,-0.640000000000001,-2.03,1.03111327175498,0.53968253968254
94,Moorea_2,77,Polyps,-21.09,3.98,5.666666666666667,-0.199999999999999,0.14,1.00957395883198,1.03645833333333
94,Moorea_2,77,Zoox,-20.89,3.84,6.333333333333333,-0.199999999999999,0.14,1.00957395883198,1.03645833333333
95,Moorea_2,77,Polyps,-19.85,3.33,4.5,-0.360000000000003,-0.2,1.01847101077476,0.943342776203966
95,Moorea_2,77,Zoox,-19.49,3.53,6.454545454545454,-0.360000000000003,-0.2,1.01847101077476,0.943342776203966
96,Moorea_2,90,Zoox,-21.34,1.39,4.3999999999999995,-0.129999999999999,0.97,1.00609184629803,1.6978417266187
96,Moorea_2,90,Polyps,-21.47,2.36,3.5000000000000004,-0.129999999999999,0.97,1.00609184629803,1.6978417266187
