Depth,Island_Site,Extraction,Nitrogen,Delta_Nitrogen15,Carbon,Delta_Carbon13,Ratio_C_N,Delta_Nitrogen15_SD,Delta_Carbon13_SD,Ratio_C_N_SD,Delta13C_Pol_Zoox,Delta15N_Pol_Zoox,Delta13C_Pol_Zoox_SD,Delta15N_Pol_Zoox_SD,Ratio13C_Pol_Zoox,Ratio15N_Pol_Zoox,Ratio13C_Pol_Zoox_SD,Ratio15N_Pol_Zoox_SD
10,Tikehau_2,Polyps,0.10285714285714286,8.93,0.5642857142857143,-18.89857142857143,5.307884179312751,2.143564010396393,1.5325515605402271,0.8258240768561342,0.20428571428571501,0.20428571428571501,2.1477463271332313,2.1477463271332313,0.9888539820995847,1.0525565571503992,0.02688293858594629,0.2545460420237139
10,Tikehau_2,Zoox,0.24000000000000002,8.488571428571428,1.5071428571428571,-19.102857142857143,6.272537546419533,0.27419145205668316,1.3321876029763267,0.580521828222163,0.20428571428571501,0.20428571428571501,2.1477463271332313,2.1477463271332313,0.9888539820995847,1.0525565571503992,0.02688293858594629,0.2545460420237139
20,Tikehau_2,Polyps,0.11857142857142858,9.08,0.82,-17.747142857142858,6.847985347985348,2.7477142015379497,1.3007653424774497,1.820821398120118,0.0928571428571427,0.0928571428571427,3.0121642274838423,3.0121642274838423,0.9942522660828241,0.9681987380685574,0.04113043215839893,0.2864548906485644
20,Tikehau_2,Zoox,0.3942857142857143,9.49,2.7657142857142856,-17.84,7.050388424672725,1.3776550124517146,0.8719327191169436,0.6981392525669525,0.0928571428571427,0.0928571428571427,3.0121642274838423,3.0121642274838423,0.9942522660828241,0.9681987380685574,0.04113043215839893,0.2864548906485644
25,Rangiroa_3,Polyps,0.11333333333333334,9.953333333333333,0.8633333333333333,-16.901666666666667,7.56475468975469,3.741896132533166,0.860381698240186,0.6527531408244189,-0.2633333333333336,-0.2633333333333336,3.37788543322594,3.37788543322594,1.0160049479214885,1.1566816646501985,0.01660153974123293,0.3713895399318323
25,Rangiroa_3,Zoox,0.26,8.518333333333333,1.6733333333333333,-16.638333333333332,6.564989837709756,0.6050261702328807,0.8781894252760425,0.6596436702994701,-0.2633333333333336,-0.2633333333333336,3.37788543322594,3.37788543322594,1.0160049479214885,1.1566816646501985,0.01660153974123293,0.3713895399318323
40,Bora_2,Polyps,0.060000000000000005,4.55,0.23800000000000002,-17.992,4.001428571428571,0.8511169132381284,0.4528465523772926,0.24642339539077504,0.5000000000000006,0.5000000000000006,1.0484369318180278,1.0484369318180278,0.9733836823286884,0.8596950138548582,0.025967318092144094,0.1860810754355127
40,Bora_2,Zoox,0.23199999999999998,5.332,1.342,-18.492,5.781221077772802,0.3298787656094282,0.5884471089231381,0.10317195082459492,0.5000000000000006,0.5000000000000006,1.0484369318180278,1.0484369318180278,0.9733836823286884,0.8596950138548582,0.025967318092144094,0.1860810754355127
40,Moorea_2,Polyps,0.04875,4.18,0.22625,-18.2125,4.670833333333333,0.7749838707999025,0.9364637129725237,0.6858403488618792,0.5387500000000003,0.5387500000000003,0.6346427566524561,0.6346427566524561,0.9738662809332377,1.0640263336908014,0.04858159345138154,0.20130235028257884
40,Moorea_2,Zoox,0.14375,4.015,1.0225,-18.75125,7.117188504112846,0.7992496481075234,1.451023653445092,0.7680994345027017,0.5387500000000003,0.5387500000000003,0.6346427566524561,0.6346427566524561,0.9738662809332377,1.0640263336908014,0.04858159345138154,0.20130235028257884
40,Rangiroa_3,Polyps,0.06666666666666667,7.390000000000001,0.4116666666666667,-17.205,5.926851851851852,1.2232906441234643,0.7536776499273405,1.3526855622991896,-0.1333333333333327,-0.1333333333333327,3.3128401712126108,3.3128401712126108,1.008139687052652,0.8817261003855164,0.017007670656071297,0.2577142496640134
40,Rangiroa_3,Zoox,0.15666666666666668,8.915,0.9583333333333334,-17.071666666666665,6.057367149758454,2.2229597387267273,0.8434551954115087,0.5315807227809506,-0.1333333333333327,-0.1333333333333327,3.3128401712126108,3.3128401712126108,1.008139687052652,0.8817261003855164,0.017007670656071297,0.2577142496640134
40,Tikehau_2,Polyps,0.07571428571428572,9.811428571428571,0.3557142857142857,-17.85142857142857,4.577860235003092,4.57070537434296,1.1405178439555224,0.6548459358893838,0.5000000000000001,0.5000000000000001,4.104170352911083,4.104170352911083,0.9733099576469483,1.1748752265547033,0.016617643481196157,0.4386990730804972
40,Tikehau_2,Zoox,0.21714285714285714,8.29,1.33,-18.35142857142857,6.050680858550317,1.1801836015355125,1.3221123070227245,0.4853300676728544,0.5000000000000001,0.5000000000000001,4.104170352911083,4.104170352911083,0.9733099576469483,1.1748752265547033,0.016617643481196157,0.4386990730804972
60,Bora_2,Polyps,0.06714285714285714,5.368571428571428,0.36857142857142855,-18.695714285714285,5.3464285714285715,0.4119234787930308,0.5885251946704624,1.0231561684188508,0.45857142857142874,0.45857142857142874,0.2018839836568094,0.2018839836568094,0.97627069356971,0.998802421008611,0.0126734552722758,0.03659724379033031
60,Bora_2,Zoox,0.25,5.381428571428572,1.7957142857142856,-19.154285714285713,7.17005331491169,0.45318975317294224,0.7019700169963846,0.6676541159633521,0.45857142857142874,0.45857142857142874,0.2018839836568094,0.2018839836568094,0.97627069356971,0.998802421008611,0.0126734552722758,0.03659724379033031
60,Moorea_2,Polyps,0.047142857142857146,4.112857142857143,0.25285714285714284,-18.68285714285714,5.397619047619048,0.3961360997483181,0.2792677500007406,0.6099050147228886,0.1685714285714279,0.1685714285714279,0.31656640016635645,0.31656640016635645,0.9910862246400004,1.0136689728717305,0.011284893252979333,0.07747137390984678
60,Moorea_2,Zoox,0.16285714285714287,4.071428571428571,1.1857142857142857,-18.85142857142857,7.201029534620866,0.44901479453831555,0.2389162036801863,0.49429645009226664,0.1685714285714279,0.1685714285714279,0.31656640016635645,0.31656640016635645,0.9910862246400004,1.0136689728717305,0.011284893252979333,0.07747137390984678
60,Rangiroa_3,Polyps,0.0775,9.83875,0.47125,-16.82125,5.943849206349206,1.6903798178431464,0.5912079039680425,1.0047233722859712,-0.2650000000000008,-0.2650000000000008,1.1058125648460626,1.1058125648460626,1.016041553028648,1.1146281369333466,0.018229922448789758,0.10955823064688891
60,Rangiroa_3,Zoox,0.18875,8.796249999999999,1.22,-16.55625,6.4399587819212565,0.7983185454441101,0.5258988903364816,0.6398160170884084,-0.2650000000000008,-0.2650000000000008,1.1058125648460626,1.1058125648460626,1.016041553028648,1.1146281369333466,0.018229922448789758,0.10955823064688891
60,Tikehau_2,Polyps,0.07571428571428572,7.187142857142857,0.44285714285714284,-18.422857142857143,5.841785198928056,1.8719126963769284,0.7347270306200866,0.5716293271855054,0.18571428571428608,0.18571428571428608,1.5731542472733835,1.5731542472733835,0.9912574136016284,0.8326472578636654,0.02568035968367743,0.20092444464712478
60,Tikehau_2,Zoox,0.26142857142857145,8.575714285714286,1.81,-18.60857142857143,7.026390480434598,0.45675876721588116,1.1643085010916503,0.7689471632158424,0.18571428571428608,0.18571428571428608,1.5731542472733835,1.5731542472733835,0.9912574136016284,0.8326472578636654,0.02568035968367743,0.20092444464712478
72,Moorea_2,Polyps,0.06666666666666667,5.233333333333333,0.38,-19.116666666666667,5.674603174603175,0.4152509281546922,0.4561067126598045,0.48930357593010604,0.643333333333334,0.643333333333334,0.4160528812542944,0.4160528812542944,0.9679302834958117,1.1419692719708068,0.018330456246335055,0.09034329097204571
72,Moorea_2,Zoox,0.17666666666666667,4.583333333333333,1.3133333333333335,-19.76,7.397198879551821,0.08144527815247057,0.8241965784932627,0.4615012344882784,0.643333333333334,0.643333333333334,0.4160528812542944,0.4160528812542944,0.9679302834958117,1.1419692719708068,0.018330456246335055,0.09034329097204571
77,Moorea_2,Polyps,0.035,3.6550000000000002,0.175,-20.47,5.083333333333334,0.4596194077712558,0.8768124086713178,0.8249579113843056,-0.280000000000001,-0.280000000000001,0.2404163056034262,0.2404163056034262,1.01402248480337,0.9899005547686479,0.006291165761308692,0.06584264188013661
77,Moorea_2,Zoox,0.13,3.6849999999999996,0.83,-20.189999999999998,6.393939393939394,0.21920310216782976,0.989949493661168,0.0857099128710966,-0.280000000000001,-0.280000000000001,0.2404163056034262,0.2404163056034262,1.01402248480337,0.9899005547686479,0.006291165761308692,0.06584264188013661
90,Bora_2,Polyps,0.039,5.24,0.17500000000000002,-21.27,4.508333333333334,0.9784909015644674,0.7602923414348226,0.8055076614114806,0.011000000000000395,0.011000000000000395,0.8611981318037227,0.8611981318037227,1.0000075553002286,0.974550344732806,0.022669290104483066,0.1532481372011966
90,Bora_2,Zoox,0.154,5.388,0.9650000000000001,-21.281,6.295572638146168,0.5707071636721119,0.9362270617276091,0.5452148695009603,0.011000000000000395,0.011000000000000395,0.8611981318037227,0.8611981318037227,1.0000075553002286,0.974550344732806,0.022669290104483066,0.1532481372011966
90,Moorea_2,Polyps,0.025,2.37,0.1,-21.34,3.916666666666667,0.014142135623730963,0.18384776310850096,0.5892556509887897,-0.385,-0.385,2.1213203435596424,2.1213203435596424,1.018602559026505,1.1187621331506201,0.017692819615563106,0.8189422147760571
90,Moorea_2,Zoox,0.08499999999999999,2.9,0.45999999999999996,-20.955,5.116666666666666,2.135462479183374,0.5444722215136413,1.0135197197007182,-0.385,-0.385,2.1213203435596424,2.1213203435596424,1.018602559026505,1.1187621331506201,0.017692819615563106,0.8189422147760571
90,Rangiroa_3,Polyps,0.06555555555555556,8.561111111111112,0.43,-19.695555555555554,6.036195286195286,1.4051018152116632,0.6464926741872473,1.6256169706143804,0.3855555555555557,0.3855555555555557,0.9644298834026243,0.9644298834026243,0.9809239000222095,1.0279725654866887,0.0197125236813656,0.11751374591686777
90,Rangiroa_3,Zoox,0.1788888888888889,8.331111111111111,1.1244444444444444,-20.081111111111113,6.17185128062321,1.000617864677176,0.6192019954030444,0.6240195371496274,0.3855555555555557,0.3855555555555557,0.9644298834026243,0.9644298834026243,0.9809239000222095,1.0279725654866887,0.0197125236813656,0.11751374591686777
90,Tikehau_2,Polyps,0.0475,7.24125,0.23375,-20.17375,4.558333333333334,1.2672629392288162,0.6512172667945992,1.3125765283811615,0.05375000000000006,0.05375000000000006,1.162846722487534,1.162846722487534,0.9974337223282631,0.8568406334628159,0.018967206849243252,0.13909339695346276
90,Tikehau_2,Zoox,0.21,8.4525,1.31125,-20.2275,6.22989067568587,0.5868499443152884,0.6029155354252724,0.6380828970381606,0.05375000000000006,0.05375000000000006,1.162846722487534,1.162846722487534,0.9974337223282631,0.8568406334628159,0.018967206849243252,0.13909339695346276
