#,Date Heure,Temp. (°C) LGR S/N: 20385333,  #20385333,Intensité (Lux) LGR S/N: 20385333,  #20385333,Coupleur attaché LGR S/N: 20385333,Hôte connecté LGR S/N: 20385333,Arrêté LGR S/N: 20385333,Fin de fichier LGR S/N: 20385333
918,22/09/18 15:25:00,27.468,4305.6,,,,
919,22/09/18 15:30:00,27.567,5511.1,,,,
920,22/09/18 15:35:00,27.567,4305.6,,,,
921,22/09/18 15:40:00,27.567,4822.3,,,,
922,22/09/18 15:45:00,27.567,6544.5,,,,
923,22/09/18 15:50:00,27.468,3961.1,,,,
924,22/09/18 15:55:00,27.468,4305.6,,,,
925,22/09/18 16:00:00,27.468,4650.0,,,,
926,22/09/18 16:05:00,27.468,4822.3,,,,
927,22/09/18 16:10:00,27.468,2583.4,,,,
928,22/09/18 16:15:00,27.468,2927.8,,,,
929,22/09/18 16:20:00,27.468,2325.0,,,,
930,22/09/18 16:25:00,27.468,3100.0,,,,
931,22/09/18 16:30:00,27.468,3444.5,,,,
932,22/09/18 16:35:00,27.468,2927.8,,,,
933,22/09/18 16:40:00,27.468,3272.2,,,,
934,22/09/18 16:45:00,27.468,3444.5,,,,
935,22/09/18 16:50:00,27.468,2325.0,,,,
936,22/09/18 16:55:00,27.468,2152.8,,,,
937,22/09/18 17:00:00,27.468,1980.6,,,,
938,22/09/18 17:05:00,27.468,2066.7,,,,
939,22/09/18 17:10:00,27.370,1808.3,,,,
940,22/09/18 17:15:00,27.370,1173.3,,,,
941,22/09/18 17:20:00,27.370,1033.3,,,,
942,22/09/18 17:25:00,27.370,1001.0,,,,
943,22/09/18 17:30:00,27.370,807.3,,,,
944,22/09/18 17:35:00,27.370,721.2,,,,
945,22/09/18 17:40:00,27.370,635.1,,,,
946,22/09/18 17:45:00,27.370,495.1,,,,
947,22/09/18 17:50:00,27.370,366.0,,,,
948,22/09/18 17:55:00,27.370,269.1,,,,
949,22/09/18 18:00:00,27.370,150.7,,,,
950,22/09/18 18:05:00,27.370,75.3,,,,
951,22/09/18 18:10:00,27.370,21.5,,,,
952,22/09/18 18:15:00,27.370,0.0,,,,
953,22/09/18 18:20:00,27.370,0.0,,,,
954,22/09/18 18:25:00,27.370,0.0,,,,
955,22/09/18 18:30:00,27.272,0.0,,,,
956,22/09/18 18:35:00,27.272,0.0,,,,
957,22/09/18 18:40:00,27.272,0.0,,,,
958,22/09/18 18:45:00,27.272,0.0,,,,
959,22/09/18 18:50:00,27.272,0.0,,,,
960,22/09/18 18:55:00,27.272,0.0,,,,
961,22/09/18 19:00:00,27.272,0.0,,,,
962,22/09/18 19:05:00,27.272,0.0,,,,
963,22/09/18 19:10:00,27.272,0.0,,,,
964,22/09/18 19:15:00,27.272,0.0,,,,
965,22/09/18 19:20:00,27.272,0.0,,,,
966,22/09/18 19:25:00,27.272,0.0,,,,
967,22/09/18 19:30:00,27.272,0.0,,,,
968,22/09/18 19:35:00,27.272,0.0,,,,
969,22/09/18 19:40:00,27.272,0.0,,,,
970,22/09/18 19:45:00,27.272,0.0,,,,
971,22/09/18 19:50:00,27.272,0.0,,,,
972,22/09/18 19:55:00,27.272,0.0,,,,
973,22/09/18 20:00:00,27.272,0.0,,,,
974,22/09/18 20:05:00,27.272,0.0,,,,
975,22/09/18 20:10:00,27.272,0.0,,,,
976,22/09/18 20:15:00,27.272,0.0,,,,
977,22/09/18 20:20:00,27.272,0.0,,,,
978,22/09/18 20:25:00,27.272,0.0,,,,
979,22/09/18 20:30:00,27.272,0.0,,,,
980,22/09/18 20:35:00,27.272,0.0,,,,
981,22/09/18 20:40:00,27.272,0.0,,,,
982,22/09/18 20:45:00,27.272,0.0,,,,
983,22/09/18 20:50:00,27.272,0.0,,,,
984,22/09/18 20:55:00,27.272,0.0,,,,
985,22/09/18 21:00:00,27.272,0.0,,,,
986,22/09/18 21:05:00,27.272,0.0,,,,
987,22/09/18 21:10:00,27.272,0.0,,,,
988,22/09/18 21:15:00,27.272,0.0,,,,
989,22/09/18 21:20:00,27.272,0.0,,,,
990,22/09/18 21:25:00,27.272,0.0,,,,
991,22/09/18 21:30:00,27.272,0.0,,,,
992,22/09/18 21:35:00,27.272,0.0,,,,
993,22/09/18 21:40:00,27.272,0.0,,,,
994,22/09/18 21:45:00,27.272,0.0,,,,
995,22/09/18 21:50:00,27.272,0.0,,,,
996,22/09/18 21:55:00,27.272,0.0,,,,
997,22/09/18 22:00:00,27.272,0.0,,,,
998,22/09/18 22:05:00,27.272,0.0,,,,
999,22/09/18 22:10:00,27.272,0.0,,,,
1000,22/09/18 22:15:00,27.272,0.0,,,,
1001,22/09/18 22:20:00,27.272,0.0,,,,
1002,22/09/18 22:25:00,27.272,0.0,,,,
1003,22/09/18 22:30:00,27.272,0.0,,,,
1004,22/09/18 22:35:00,27.173,0.0,,,,
1005,22/09/18 22:40:00,27.173,0.0,,,,
1006,22/09/18 22:45:00,27.173,0.0,,,,
1007,22/09/18 22:50:00,27.173,0.0,,,,
1008,22/09/18 22:55:00,27.173,0.0,,,,
1009,22/09/18 23:00:00,27.173,0.0,,,,
1010,22/09/18 23:05:00,27.173,0.0,,,,
1011,22/09/18 23:10:00,27.173,0.0,,,,
1012,22/09/18 23:15:00,27.173,0.0,,,,
1013,22/09/18 23:20:00,27.173,0.0,,,,
1014,22/09/18 23:25:00,27.173,0.0,,,,
1015,22/09/18 23:30:00,27.173,0.0,,,,
1016,22/09/18 23:35:00,27.173,0.0,,,,
1017,22/09/18 23:40:00,27.173,0.0,,,,
1018,22/09/18 23:45:00,27.173,0.0,,,,
1019,22/09/18 23:50:00,27.173,0.0,,,,
1020,22/09/18 23:55:00,27.173,0.0,,,,
1021,23/09/18 00:00:00,27.173,0.0,,,,
1022,23/09/18 00:05:00,27.173,0.0,,,,
1023,23/09/18 00:10:00,27.173,0.0,,,,
1024,23/09/18 00:15:00,27.075,0.0,,,,
1025,23/09/18 00:20:00,27.075,0.0,,,,
1026,23/09/18 00:25:00,27.075,0.0,,,,
1027,23/09/18 00:30:00,26.977,0.0,,,,
1028,23/09/18 00:35:00,26.977,0.0,,,,
1029,23/09/18 00:40:00,26.977,0.0,,,,
1030,23/09/18 00:45:00,26.977,0.0,,,,
1031,23/09/18 00:50:00,27.075,0.0,,,,
1032,23/09/18 00:55:00,27.075,0.0,,,,
1033,23/09/18 01:00:00,27.075,0.0,,,,
1034,23/09/18 01:05:00,27.075,0.0,,,,
1035,23/09/18 01:10:00,27.173,0.0,,,,
1036,23/09/18 01:15:00,27.173,0.0,,,,
1037,23/09/18 01:20:00,27.075,0.0,,,,
1038,23/09/18 01:25:00,27.075,0.0,,,,
1039,23/09/18 01:30:00,27.075,0.0,,,,
1040,23/09/18 01:35:00,27.075,0.0,,,,
1041,23/09/18 01:40:00,27.075,0.0,,,,
1042,23/09/18 01:45:00,27.075,0.0,,,,
1043,23/09/18 01:50:00,27.075,0.0,,,,
1044,23/09/18 01:55:00,27.173,0.0,,,,
1045,23/09/18 02:00:00,27.075,0.0,,,,
1046,23/09/18 02:05:00,27.173,0.0,,,,
1047,23/09/18 02:10:00,27.173,0.0,,,,
1048,23/09/18 02:15:00,27.173,0.0,,,,
1049,23/09/18 02:20:00,27.173,0.0,,,,
1050,23/09/18 02:25:00,27.173,0.0,,,,
1051,23/09/18 02:30:00,27.173,0.0,,,,
1052,23/09/18 02:35:00,27.173,0.0,,,,
1053,23/09/18 02:40:00,27.173,0.0,,,,
1054,23/09/18 02:45:00,27.173,0.0,,,,
1055,23/09/18 02:50:00,27.075,0.0,,,,
1056,23/09/18 02:55:00,27.075,0.0,,,,
1057,23/09/18 03:00:00,27.075,0.0,,,,
1058,23/09/18 03:05:00,27.075,0.0,,,,
1059,23/09/18 03:10:00,27.075,0.0,,,,
1060,23/09/18 03:15:00,27.173,0.0,,,,
1061,23/09/18 03:20:00,27.075,0.0,,,,
1062,23/09/18 03:25:00,27.075,0.0,,,,
1063,23/09/18 03:30:00,27.075,0.0,,,,
1064,23/09/18 03:35:00,27.173,0.0,,,,
1065,23/09/18 03:40:00,27.173,0.0,,,,
1066,23/09/18 03:45:00,27.173,0.0,,,,
1067,23/09/18 03:50:00,27.173,0.0,,,,
1068,23/09/18 03:55:00,27.173,0.0,,,,
1069,23/09/18 04:00:00,27.173,0.0,,,,
1070,23/09/18 04:05:00,27.173,0.0,,,,
1071,23/09/18 04:10:00,27.173,0.0,,,,
1072,23/09/18 04:15:00,27.173,0.0,,,,
1073,23/09/18 04:20:00,27.173,0.0,,,,
1074,23/09/18 04:25:00,27.173,0.0,,,,
1075,23/09/18 04:30:00,27.173,0.0,,,,
1076,23/09/18 04:35:00,27.173,0.0,,,,
1077,23/09/18 04:40:00,27.173,0.0,,,,
1078,23/09/18 04:45:00,27.173,0.0,,,,
1079,23/09/18 04:50:00,27.075,0.0,,,,
1080,23/09/18 04:55:00,27.075,0.0,,,,
1081,23/09/18 05:00:00,27.075,0.0,,,,
1082,23/09/18 05:05:00,27.075,0.0,,,,
1083,23/09/18 05:10:00,27.075,0.0,,,,
1084,23/09/18 05:15:00,27.075,0.0,,,,
1085,23/09/18 05:20:00,27.075,0.0,,,,
1086,23/09/18 05:25:00,27.075,0.0,,,,
1087,23/09/18 05:30:00,27.075,0.0,,,,
1088,23/09/18 05:35:00,27.075,0.0,,,,
1089,23/09/18 05:40:00,27.075,0.0,,,,
1090,23/09/18 05:45:00,27.075,0.0,,,,
1091,23/09/18 05:50:00,27.075,32.3,,,,
1092,23/09/18 05:55:00,27.075,75.3,,,,
1093,23/09/18 06:00:00,27.075,129.2,,,,
1094,23/09/18 06:05:00,27.075,312.2,,,,
1095,23/09/18 06:10:00,27.173,581.3,,,,
1096,23/09/18 06:15:00,27.173,818.1,,,,
1097,23/09/18 06:20:00,27.173,1119.5,,,,
1098,23/09/18 06:25:00,27.173,1097.9,,,,
1099,23/09/18 06:30:00,27.173,1463.9,,,,
1100,23/09/18 06:35:00,27.173,1367.0,,,,
1101,23/09/18 06:40:00,27.173,1463.9,,,,
1102,23/09/18 06:45:00,27.173,1636.1,,,,
1103,23/09/18 06:50:00,27.272,3272.2,,,,
1104,23/09/18 06:55:00,27.272,2669.5,,,,
1105,23/09/18 07:00:00,27.272,2755.6,,,,
1106,23/09/18 07:05:00,27.272,2927.8,,,,
1107,23/09/18 07:10:00,27.370,4305.6,,,,
1108,23/09/18 07:15:00,27.370,5166.7,,,,
1109,23/09/18 07:20:00,27.370,5511.1,,,,
1110,23/09/18 07:25:00,27.272,3961.1,,,,
1111,23/09/18 07:30:00,27.272,4822.3,,,,
1112,23/09/18 07:35:00,27.272,6544.5,,,,
1113,23/09/18 07:40:00,27.272,5511.1,,,,
1114,23/09/18 07:45:00,27.272,7233.4,,,,
1115,23/09/18 07:50:00,27.272,8266.7,,,,
1116,23/09/18 07:55:00,27.272,3961.1,,,,
1117,23/09/18 08:00:00,27.370,7577.8,,,,
1118,23/09/18 08:05:00,27.370,7577.8,,,,
1119,23/09/18 08:10:00,27.370,8266.7,,,,
1120,23/09/18 08:15:00,27.370,11711.2,,,,
1121,23/09/18 08:20:00,27.370,4994.5,,,,
1122,23/09/18 08:25:00,27.567,12400.1,,,,
1123,23/09/18 08:30:00,27.468,7233.4,,,,
1124,23/09/18 08:35:00,27.567,7577.8,,,,
1125,23/09/18 08:40:00,27.468,6200.0,,,,
1126,23/09/18 08:45:00,27.468,10677.8,,,,
1127,23/09/18 08:50:00,27.567,9300.1,,,,
1128,23/09/18 08:55:00,27.567,10333.4,,,,
1129,23/09/18 09:00:00,27.468,3616.7,,,,
1130,23/09/18 09:05:00,27.370,3444.5,,,,
1131,23/09/18 09:10:00,27.370,5338.9,,,,
1132,23/09/18 09:15:00,27.370,4477.8,,,,
1133,23/09/18 09:20:00,27.370,5511.1,,,,
1134,23/09/18 09:25:00,27.468,10677.8,,,,
1135,23/09/18 09:30:00,27.665,26178.0,,,,
1136,23/09/18 09:35:00,27.862,20666.8,,,,
1137,23/09/18 09:40:00,27.567,13089.0,,,,
1138,23/09/18 09:45:00,27.764,30311.3,,,,
1139,23/09/18 09:50:00,27.764,9300.1,,,,
1140,23/09/18 09:55:00,27.665,15844.5,,,,
1141,23/09/18 10:00:00,27.665,14466.8,,,,
1142,23/09/18 10:05:00,27.567,11022.3,,,,
1143,23/09/18 10:10:00,27.567,11022.3,,,,
1144,23/09/18 10:15:00,27.665,18600.1,,,,
1145,23/09/18 10:20:00,27.665,15844.5,,,,
1146,23/09/18 10:25:00,27.665,14466.8,,,,
1147,23/09/18 10:30:00,27.665,16533.4,,,,
1148,23/09/18 10:35:00,27.764,31689.1,,,,
1149,23/09/18 10:40:00,27.862,46844.8,,,,
1150,23/09/18 10:45:00,27.764,11022.3,,,,
1151,23/09/18 10:50:00,27.567,16533.4,,,,
1152,23/09/18 10:55:00,27.764,15155.7,,,,
1153,23/09/18 11:00:00,27.665,17911.2,,,,
1154,23/09/18 11:05:00,27.468,4822.3,,,,
1155,23/09/18 11:10:00,27.468,5511.1,,,,
1156,23/09/18 11:15:00,27.567,10677.8,,,,
1157,23/09/18 11:20:00,27.764,13777.9,,,,
1158,23/09/18 11:25:00,27.665,14466.8,,,,
1159,23/09/18 11:30:00,27.665,15155.7,,,,
1160,23/09/18 11:35:00,27.862,19977.9,,,,
1161,23/09/18 11:40:00,27.665,17222.3,,,,
1162,23/09/18 11:45:00,27.764,37200.2,,,,
1163,23/09/18 11:50:00,27.961,38578.0,,,,
1164,23/09/18 11:55:00,27.862,18600.1,,,,
1165,23/09/18 12:00:00,27.961,41333.6,,,,
1166,23/09/18 12:05:00,27.862,24800.2,,,,
1167,23/09/18 12:10:00,27.961,34444.7,,,,
1168,23/09/18 12:15:00,27.961,26178.0,,,,
1169,23/09/18 12:20:00,27.961,35822.5,,,,
1170,23/09/18 12:25:00,27.961,30311.3,,,,
1171,23/09/18 12:30:00,27.961,41333.6,,,,
1172,23/09/18 12:35:00,27.961,28933.5,,,,
1173,23/09/18 12:40:00,27.862,27555.7,,,,
1174,23/09/18 12:45:00,27.862,17222.3,,,,
1175,23/09/18 12:50:00,27.862,28933.5,,,,
1176,23/09/18 12:55:00,27.961,21355.7,,,,
1177,23/09/18 13:00:00,27.862,23422.4,,,,
1178,23/09/18 13:05:00,27.961,30311.3,,,,
1179,23/09/18 13:10:00,27.862,14466.8,,,,
1180,23/09/18 13:15:00,27.961,18600.1,,,,
1181,23/09/18 13:20:00,27.862,17222.3,,,,
1182,23/09/18 13:25:00,27.961,16533.4,,,,
1183,23/09/18 13:30:00,27.961,23422.4,,,,
1184,23/09/18 13:35:00,27.862,23422.4,,,,
1185,23/09/18 13:40:00,27.862,10677.8,,,,
1186,23/09/18 13:45:00,27.764,10333.4,,,,
1187,23/09/18 13:50:00,27.764,18600.1,,,,
1188,23/09/18 13:55:00,27.862,20666.8,,,,
1189,23/09/18 14:00:00,27.862,14466.8,,,,
1190,23/09/18 14:05:00,27.862,15844.5,,,,
1191,23/09/18 14:10:00,27.764,13777.9,,,,
1192,23/09/18 14:15:00,27.862,14466.8,,,,
1193,23/09/18 14:20:00,27.764,12400.1,,,,
1194,23/09/18 14:25:00,27.764,8266.7,,,,
1195,23/09/18 14:30:00,27.764,8611.2,,,,
1196,23/09/18 14:35:00,27.764,7577.8,,,,
1197,23/09/18 14:40:00,27.862,10333.4,,,,
1198,23/09/18 14:45:00,27.764,11711.2,,,,
1199,23/09/18 14:50:00,27.764,7577.8,,,,
1200,23/09/18 14:55:00,27.764,8611.2,,,,
1201,23/09/18 15:00:00,27.764,11711.2,,,,
1202,23/09/18 15:05:00,27.665,4822.3,,,,
1203,23/09/18 15:10:00,27.567,6200.0,,,,
1204,23/09/18 15:15:00,27.764,9300.1,,,,
1205,23/09/18 15:20:00,27.665,6544.5,,,,
1206,23/09/18 15:25:00,27.665,6544.5,,,,
1207,23/09/18 15:30:00,27.665,8611.2,,,,
1208,23/09/18 15:35:00,27.665,6544.5,,,,
1209,23/09/18 15:40:00,27.665,6200.0,,,,
1210,23/09/18 15:45:00,27.665,5166.7,,,,
1211,23/09/18 15:50:00,27.567,5511.1,,,,
1212,23/09/18 15:55:00,27.567,5166.7,,,,
1213,23/09/18 16:00:00,27.567,5511.1,,,,
1214,23/09/18 16:05:00,27.567,4305.6,,,,
1215,23/09/18 16:10:00,27.567,4133.4,,,,
1216,23/09/18 16:15:00,27.567,3444.5,,,,
1217,23/09/18 16:20:00,27.567,2669.5,,,,
1218,23/09/18 16:25:00,27.567,3100.0,,,,
1219,23/09/18 16:30:00,27.567,2669.5,,,,
1220,23/09/18 16:35:00,27.567,2325.0,,,,
1221,23/09/18 16:40:00,27.567,3961.1,,,,
1222,23/09/18 16:45:00,27.567,2755.6,,,,
1223,23/09/18 16:50:00,27.468,2066.7,,,,
1224,23/09/18 16:55:00,27.468,2238.9,,,,
1225,23/09/18 17:00:00,27.468,2669.5,,,,
1226,23/09/18 17:05:00,27.468,2325.0,,,,
1227,23/09/18 17:10:00,27.468,1980.6,,,,
1228,23/09/18 17:15:00,27.468,1550.0,,,,
1229,23/09/18 17:20:00,27.468,1334.7,,,,
1230,23/09/18 17:25:00,27.468,1076.4,,,,
1231,23/09/18 17:30:00,27.468,914.9,,,,
1232,23/09/18 17:35:00,27.468,818.1,,,,
1233,23/09/18 17:40:00,27.370,656.6,,,,
1234,23/09/18 17:45:00,27.370,505.9,,,,
1235,23/09/18 17:50:00,27.370,355.2,,,,
1236,23/09/18 17:55:00,27.370,247.6,,,,
1237,23/09/18 18:00:00,27.370,150.7,,,,
1238,23/09/18 18:05:00,27.370,75.3,,,,
1239,23/09/18 18:10:00,27.370,21.5,,,,
1240,23/09/18 18:15:00,27.370,0.0,,,,
1241,23/09/18 18:20:00,27.370,0.0,,,,
1242,23/09/18 18:25:00,27.370,0.0,,,,
1243,23/09/18 18:30:00,27.370,0.0,,,,
1244,23/09/18 18:35:00,27.370,0.0,,,,
1245,23/09/18 18:40:00,27.370,0.0,,,,
1246,23/09/18 18:45:00,27.370,0.0,,,,
1247,23/09/18 18:50:00,27.272,0.0,,,,
1248,23/09/18 18:55:00,27.272,0.0,,,,
1249,23/09/18 19:00:00,27.272,0.0,,,,
1250,23/09/18 19:05:00,27.272,0.0,,,,
1251,23/09/18 19:10:00,27.272,0.0,,,,
1252,23/09/18 19:15:00,27.272,0.0,,,,
1253,23/09/18 19:20:00,27.272,0.0,,,,
1254,23/09/18 19:25:00,27.272,0.0,,,,
1255,23/09/18 19:30:00,27.272,0.0,,,,
1256,23/09/18 19:35:00,27.272,0.0,,,,
1257,23/09/18 19:40:00,27.272,0.0,,,,
1258,23/09/18 19:45:00,27.272,0.0,,,,
1259,23/09/18 19:50:00,27.272,0.0,,,,
1260,23/09/18 19:55:00,27.272,0.0,,,,
1261,23/09/18 20:00:00,27.272,0.0,,,,
1262,23/09/18 20:05:00,27.272,0.0,,,,
1263,23/09/18 20:10:00,27.272,0.0,,,,
1264,23/09/18 20:15:00,27.272,0.0,,,,
1265,23/09/18 20:20:00,27.272,0.0,,,,
1266,23/09/18 20:25:00,27.272,0.0,,,,
1267,23/09/18 20:30:00,27.272,0.0,,,,
1268,23/09/18 20:35:00,27.272,0.0,,,,
1269,23/09/18 20:40:00,27.272,0.0,,,,
1270,23/09/18 20:45:00,27.272,0.0,,,,
1271,23/09/18 20:50:00,27.272,0.0,,,,
1272,23/09/18 20:55:00,27.272,0.0,,,,
1273,23/09/18 21:00:00,27.272,0.0,,,,
1274,23/09/18 21:05:00,27.272,0.0,,,,
1275,23/09/18 21:10:00,27.272,0.0,,,,
1276,23/09/18 21:15:00,27.272,0.0,,,,
1277,23/09/18 21:20:00,27.272,0.0,,,,
1278,23/09/18 21:25:00,27.272,0.0,,,,
1279,23/09/18 21:30:00,27.272,0.0,,,,
1280,23/09/18 21:35:00,27.272,0.0,,,,
1281,23/09/18 21:40:00,27.272,0.0,,,,
1282,23/09/18 21:45:00,27.272,0.0,,,,
1283,23/09/18 21:50:00,27.272,0.0,,,,
1284,23/09/18 21:55:00,27.272,0.0,,,,
1285,23/09/18 22:00:00,27.272,0.0,,,,
1286,23/09/18 22:05:00,27.272,0.0,,,,
1287,23/09/18 22:10:00,27.272,0.0,,,,
1288,23/09/18 22:15:00,27.272,0.0,,,,
1289,23/09/18 22:20:00,27.272,0.0,,,,
1290,23/09/18 22:25:00,27.272,0.0,,,,
1291,23/09/18 22:30:00,27.272,0.0,,,,
1292,23/09/18 22:35:00,27.272,0.0,,,,
1293,23/09/18 22:40:00,27.272,0.0,,,,
1294,23/09/18 22:45:00,27.272,0.0,,,,
1295,23/09/18 22:50:00,27.272,0.0,,,,
1296,23/09/18 22:55:00,27.173,0.0,,,,
1297,23/09/18 23:00:00,27.173,0.0,,,,
1298,23/09/18 23:05:00,27.173,0.0,,,,
1299,23/09/18 23:10:00,27.173,0.0,,,,
1300,23/09/18 23:15:00,27.272,0.0,,,,
1301,23/09/18 23:20:00,27.272,0.0,,,,
1302,23/09/18 23:25:00,27.272,0.0,,,,
1303,23/09/18 23:30:00,27.272,0.0,,,,
1304,23/09/18 23:35:00,27.272,0.0,,,,
1305,23/09/18 23:40:00,27.272,0.0,,,,
1306,23/09/18 23:45:00,27.173,0.0,,,,
1307,23/09/18 23:50:00,27.173,0.0,,,,
1308,23/09/18 23:55:00,27.173,0.0,,,,
1309,24/09/18 00:00:00,27.075,0.0,,,,
1310,24/09/18 00:05:00,27.075,0.0,,,,
1311,24/09/18 00:10:00,27.075,0.0,,,,
1312,24/09/18 00:15:00,27.075,0.0,,,,
1313,24/09/18 00:20:00,26.977,0.0,,,,
1314,24/09/18 00:25:00,26.977,0.0,,,,
1315,24/09/18 00:30:00,27.075,0.0,,,,
1316,24/09/18 00:35:00,27.075,0.0,,,,
1317,24/09/18 00:40:00,27.075,0.0,,,,
1318,24/09/18 00:45:00,27.075,0.0,,,,
1319,24/09/18 00:50:00,27.075,0.0,,,,
1320,24/09/18 00:55:00,26.977,0.0,,,,
1321,24/09/18 01:00:00,27.075,0.0,,,,
1322,24/09/18 01:05:00,27.075,0.0,,,,
1323,24/09/18 01:10:00,27.075,0.0,,,,
1324,24/09/18 01:15:00,27.075,0.0,,,,
1325,24/09/18 01:20:00,27.075,0.0,,,,
1326,24/09/18 01:25:00,27.075,0.0,,,,
1327,24/09/18 01:30:00,27.075,0.0,,,,
1328,24/09/18 01:35:00,27.075,0.0,,,,
1329,24/09/18 01:40:00,27.075,0.0,,,,
1330,24/09/18 01:45:00,27.075,0.0,,,,
1331,24/09/18 01:50:00,27.075,0.0,,,,
1332,24/09/18 01:55:00,27.075,0.0,,,,
1333,24/09/18 02:00:00,27.075,0.0,,,,
1334,24/09/18 02:05:00,27.075,0.0,,,,
1335,24/09/18 02:10:00,27.075,0.0,,,,
1336,24/09/18 02:15:00,27.075,0.0,,,,
1337,24/09/18 02:20:00,27.075,0.0,,,,
1338,24/09/18 02:25:00,27.075,0.0,,,,
1339,24/09/18 02:30:00,27.173,0.0,,,,
1340,24/09/18 02:35:00,27.173,0.0,,,,
1341,24/09/18 02:40:00,27.173,0.0,,,,
1342,24/09/18 02:45:00,27.173,0.0,,,,
1343,24/09/18 02:50:00,27.173,0.0,,,,
1344,24/09/18 02:55:00,27.075,0.0,,,,
1345,24/09/18 03:00:00,27.075,0.0,,,,
1346,24/09/18 03:05:00,27.075,0.0,,,,
1347,24/09/18 03:10:00,27.075,0.0,,,,
1348,24/09/18 03:15:00,27.075,0.0,,,,
1349,24/09/18 03:20:00,27.173,0.0,,,,
1350,24/09/18 03:25:00,27.173,0.0,,,,
1351,24/09/18 03:30:00,27.173,0.0,,,,
1352,24/09/18 03:35:00,27.173,0.0,,,,
1353,24/09/18 03:40:00,27.173,0.0,,,,
1354,24/09/18 03:45:00,27.173,0.0,,,,
1355,24/09/18 03:50:00,27.173,0.0,,,,
1356,24/09/18 03:55:00,27.173,0.0,,,,
1357,24/09/18 04:00:00,27.173,0.0,,,,
1358,24/09/18 04:05:00,27.173,0.0,,,,
1359,24/09/18 04:10:00,27.075,0.0,,,,
1360,24/09/18 04:15:00,27.075,0.0,,,,
1361,24/09/18 04:20:00,27.075,0.0,,,,
1362,24/09/18 04:25:00,27.075,0.0,,,,
1363,24/09/18 04:30:00,27.075,0.0,,,,
1364,24/09/18 04:35:00,27.075,0.0,,,,
1365,24/09/18 04:40:00,27.075,0.0,,,,
1366,24/09/18 04:45:00,27.075,0.0,,,,
1367,24/09/18 04:50:00,27.075,0.0,,,,
1368,24/09/18 04:55:00,27.075,0.0,,,,
1369,24/09/18 05:00:00,27.075,0.0,,,,
1370,24/09/18 05:05:00,27.075,0.0,,,,
1371,24/09/18 05:10:00,27.075,0.0,,,,
1372,24/09/18 05:15:00,27.075,0.0,,,,
