ID_LAB,Depth,Island_Site,Size_Ba,Distance_Ba,Size_Ap,Distance_Ap,Size_Ba_sd,Distance_Ba_sd,Size_Ap_sd,Distance_Ap_sd
100,20,Moorea_2,0.5828,0.9476,0.7037,0.2343,0.06776888830593446,0.31725391162985594,0.10877606967220932,0.034377156498013164
102,20,Moorea_2,0.584,0.6194999999999999,0.7884,0.2571,0.10482684134641598,0.1808217354191691,0.19621881210073164,0.05247528518793924
108,60,Moorea_2,0.7733,0.6576,0.8874,0.252,0.08956443986811333,0.19852522929508648,0.08645127079587796,0.10273482585980494
110,20,Moorea_2,0.694,0.6567000000000001,0.9204,0.2228,0.11071685608895432,0.16708949697691952,0.13974039422363801,0.05999777773662398
111,20,Moorea_2,0.6086,0.3767,0.6413,0.24330000000000002,0.08404125970815368,0.12301043316185285,0.07972738272109248,0.10770437936004892
112,20,Moorea_2,0.5457,0.7501,0.6798,0.2611,0.06884289683362,0.3078803699851977,0.14891294996294535,0.042813419495397576
113,20,Moorea_2,0.692,0.6842,0.6497,0.2544,0.06395658249503679,0.2019289203875683,0.10750405677099922,0.08715783894113535
116,20,Moorea_2,0.5439,0.6672,0.7635,0.2745,0.09520206580391695,0.2261389936398507,0.08576485941871015,0.11620217056683771
118,20,Moorea_2,0.6834,0.5915,1.0505,0.32080000000000003,0.1032076655206493,0.22870177087202453,0.15167380935561828,0.1256359821070381
124,20,Moorea_2,0.6637,0.7337,0.9548,0.247,0.1055557251460626,0.17256885904215485,0.30325962474421153,0.051755837029910615
128,40,Moorea_2,0.7895,0.6672,0.7608,0.1687,0.15345592925078594,0.27973630440112707,0.07864095625054417,0.041952486351956676
140,40,Moorea_2,0.661,0.5078,0.8444,0.18415,0.08321191154048935,0.14039294062657773,0.09996132585488583,0.0866557845732182
143,40,Moorea_2,0.8142,0.823,0.7974,0.1538,0.1386881393631049,0.1636120071660051,0.06460856496368471,0.04117658450030929
146,60,Moorea_2,0.6801,0.7217,0.8303,0.3029,0.07960799792315677,0.26215095312094944,0.05952973113402151,0.19050835502238042
163,60,Moorea_2,0.7079,0.6364,0.8477,0.2119,0.12452973763545619,0.1680854280153729,0.043264175583141405,0.07213328712259763
165,60,Moorea_2,0.6089,0.6531,0.8771,0.2028,0.061504200398563545,0.2827564519354264,0.06883708625765943,0.04394137508595339
166,60,Moorea_2,0.8709,0.6348,0.9247,0.24530000000000002,0.09656368077307559,0.28214015429687894,0.04168412967385389,0.07929838165645837
167,60,Moorea_2,0.75,0.772,0.8636,0.2504,0.09093954035511725,0.30082220662710396,0.07676399619034374,0.08791056060944365
168,60,Moorea_2,0.8679,0.6633,0.862,0.16469999999999999,0.08261752571673613,0.20091017893576224,0.09028719608990955,0.05867189370653645
169,60,Moorea_2,0.6860999999999999,0.7516,0.7762,0.24960000000000002,0.09524173921600176,0.12851995089392845,0.07893288288159758,0.15346096137671844
170,60,Moorea_2,0.483,0.5726,0.6154999999999999,0.3385,0.0726360791893395,0.15965949879526603,0.07396132623052253,0.041931822972269855
172,40,Moorea_2,0.7604,0.5243,0.806,0.2643,0.06512586105210262,0.21086491199607182,0.08815390581880711,0.09953006246021015
232,40,Moorea_2,0.6156,0.4892,0.7404,0.3135,0.08510803591775443,0.19699452897084338,0.13939328853602992,0.12463123382380698
233,40,Moorea_2,0.5821,0.3561,0.7315,0.2405,0.10144779719420012,0.16720410016237974,0.07999340250573446,0.055857457474857874
235,6,Moorea_2,0.69514,0.4164,0.8537,0.2133,0.09575510662332554,0.14338309213819847,0.09921699003250961,0.09463972621356095
237,6,Moorea_2,0.6402,0.3915,0.7463,0.14579999999999999,0.0640586536785711,0.13484167670930888,0.1096094582293578,0.08346874331814941
238,6,Moorea_2,0.6609,0.4637,0.5999,0.14063,0.05585984445218427,0.13479123776335677,0.07314437777437169,0.03890844095794353
239,6,Moorea_2,0.6373,0.4107,0.8099999999999999,0.25484,0.05260977940353761,0.1315007815777365,0.1615631971293793,0.11483722973554061
240,6,Moorea_2,0.7014,0.418,0.7604,0.14928,0.12499262200448294,0.18539147768977945,0.1739432857763319,0.06428023369936084
919,20,Bora_2,0.4828,0.5209,0.7462,0.2293,0.08863633566433125,0.18966429406834712,0.10378696128769418,0.05255272484742241
921,20,Bora_2,0.69,0.5542,0.8395,0.2581,0.08232591059657682,0.22180612154662357,0.23155860789201704,0.03268519882488436
922,20,Bora_2,0.5724,0.6751,0.8387,0.2228,0.08771316890866501,0.2111289495387436,0.14269396156343356,0.0393779408072873
923,20,Bora_2,0.5563,0.5886,0.6523,0.22490000000000002,0.06065210447938125,0.2083598383139664,0.06207352271477929,0.086650575429262
924,20,Bora_2,0.6018,0.7458,0.6508,0.3225,0.07690080190305774,0.2157518121463744,0.09556940468115886,0.08026656976738336
925,20,Bora_2,0.6497,0.5754,0.7096,0.2359,0.06395493204853972,0.1466706060077024,0.0837843793449723,0.0545332722086047
926,20,Bora_2,0.7226,0.5498000000000001,0.7851,0.2642,0.1101909453832049,0.1880010638267773,0.13526554131288085,0.06381884082654937
1019,6,Bora_2,0.6292,0.5463,0.8614,0.2203,0.07110524281342098,0.2048972913437364,0.15264570452885698,0.06923398330620914
1020,6,Bora_2,0.8041,0.43820000000000003,0.8454,0.13358,0.11312966994658041,0.13172682170141187,0.08012517984032512,0.05446598938787397
1021,6,Bora_2,0.7872,0.4448,0.8377,0.18510000000000001,0.16543330310967552,0.06524790332944722,0.12017029583054208,0.055624634830262025
1022,6,Bora_2,0.672,0.4245,0.7585999999999999,0.24143,0.07905553603497845,0.15398863594434495,0.08318012583143485,0.12971988667895143
1023,6,Bora_2,0.8403,0.3609,0.7872,0.2589,0.10406093300455163,0.3436230007823497,0.12713404998924038,0.08625343793470239
1025,6,Bora_2,0.5502,0.4521,0.671,0.2029,0.04897799959619057,0.09538978515077554,0.08923502052943613,0.10449928229418612
1080,40,Bora_2,0.6759,0.6329,0.661,0.2223,0.07279415422194895,0.2421337784503985,0.0733030240394851,0.035674609707434475
1081,40,Bora_2,0.7426,0.6597,0.7729,0.3159,0.11428735713104929,0.2518880042135129,0.02847396471632756,0.12986869437157583
1082,40,Bora_2,0.7313000000000001,0.4822,0.9622,0.15389,0.12605294302174957,0.18322893997522455,0.13460295522593685,0.06452380180987477
1084,40,Bora_2,0.8168,0.6122,0.8703,0.3125,0.07273055295632867,0.09919655011922317,0.09826500450878284,0.1325193906146904
1085,40,Bora_2,0.5905,0.6821,0.5803,0.2464,0.06172744752359177,0.22578428741709303,0.08730667532070818,0.10596980702067924
1086,40,Bora_2,0.7798,0.5693,0.907,0.2862,0.126151408148216,0.1808191545900673,0.0751265598839718,0.14104829748076445
1143,60,Bora_2,0.8409,0.6883,0.9057999999999999,0.156,0.08904611788905292,0.3015246627097396,0.1167169415485363,0.04254148302278351
1144,60,Bora_2,0.8648,0.6525,0.7833,0.23299999999999998,0.08484993288807663,0.14173155376744212,0.09815186645647087,0.10263635916293126
1145,60,Bora_2,0.8534,0.5597,0.9664,0.16765,0.09744536931019349,0.25535902829806767,0.09751262026584617,0.04697520031297838
1146,60,Bora_2,0.8749,0.6853,0.7739,0.1747,0.08469349968497518,0.18439332959735824,0.10114505535231182,0.055273160052797976
1147,60,Bora_2,0.9557,0.7031000000000001,0.8441,0.1546,0.09961710027232608,0.1106169064835932,0.08618771503075263,0.029284808348356995
1148,60,Bora_2,0.8987,0.632,0.9683,0.14873,0.08905060983009108,0.22855050499470206,0.09497022925340577,0.029579950041277024
1149,60,Bora_2,0.8180000000000001,0.639,0.8605,0.3472,0.12171095084484204,0.22083276729487208,0.11621651250049529,0.09059163562075939
1612,20,Tikehau_2,0.5498000000000001,0.6158,0.8563999999999999,0.2112,0.05413727407659573,0.17605983831262217,0.17622157769253016,0.04752262619005814
1614,20,Tikehau_2,0.4983,0.5876,0.684,0.2195,0.050210777948785285,0.22162641238504643,0.09273977931107377,0.04020019347659356
1615,20,Tikehau_2,0.6204000000000001,0.6019,0.883,0.2397,0.09081507461747626,0.216542759441794,0.09452924297685757,0.06296392265063824
1616,20,Tikehau_2,0.5604,0.73740000000000006,0.878,0.2813,0.09278314023092292,0.26415323835481047,0.142715723652924,0.0705156405030512
1617,20,Tikehau_2,0.5914,0.6275,0.8351,0.261,0.0713118347665924,0.1944852179472774,0.13620609384311702,0.0898443097808648
1618,20,Tikehau_2,0.6782,0.7368,0.8989,0.3372,0.07596607429928473,0.27046207374294334,0.12253929075108023,0.11936852367539963
1619,20,Tikehau_2,0.8202,0.7576,0.9259,0.2451,0.15183894976805742,0.1721170144601244,0.1208841961915986,0.10478173080795675
1769,6,Tikehau_2,0.9526,0.3589,0.9515,0.193,0.06754126310798624,0.11338082338345895,0.2086359136017681,0.04674992572780791
1771,6,Tikehau_2,0.5478000000000001,0.5071,0.6222,0.1517,0.05051468433369977,0.1064084896362441,0.11560930373940981,0.02375827341276204
1772,6,Tikehau_2,0.6839,0.4648,0.7177,0.17025,0.07614671511117352,0.20455414931015212,0.06274649171246327,0.09919996919802389
1773,6,Tikehau_2,0.5932,0.5192,0.7471,0.14611,0.05413522164194234,0.16687506970452143,0.08102050494919308,0.050063170095390484
1774,6,Tikehau_2,0.6808000000000001,0.3572,0.6729,0.1606,0.06290875226159802,0.09853121332856915,0.05622069607063457,0.03553151965352578
1775,6,Tikehau_2,0.7115,0.1956,0.7624,0.19846,0.05914811915860045,0.0894814692175611,0.0792523396079468,0.10625328439368095
1778,6,Tikehau_2,0.6119,0.5551,0.7826,0.2888,0.06022264247495844,0.24525698540284002,0.08539346839451155,0.10621759636603427
1822,20,Tikehau_2,0.6357,0.6071,0.6664,0.2139,0.07522861453226719,0.17371077494885953,0.17858219396121214,0.055486635027425
1823,20,Tikehau_2,0.4666,0.4656,0.7626000000000001,0.2555,0.04452015773157644,0.08653990730036376,0.16443316778152353,0.0660593167791897
1824,20,Tikehau_2,0.5723,0.7025,0.7569,0.1643,0.07870345185144888,0.23355715455631934,0.1820466667887355,0.03284323031886142
1825,20,Tikehau_2,0.5245,0.516,0.7585,0.2362,0.06936577766529481,0.19671807237770503,0.11136052562136488,0.040633319660921964
1853,40,Tikehau_2,0.5337,0.5013,0.6867,0.3118,0.0375027406405926,0.12117026587960156,0.07810114524697374,0.07979668609103459
1854,40,Tikehau_2,0.5779,0.5393,1.008,0.214,0.06662240197144235,0.20539395750064743,0.14806980335864123,0.0586609845733185
1855,40,Tikehau_2,0.9073,0.5065,0.8311999999999999,0.2075,0.13615518107414543,0.1945971622494931,0.07881032081311856,0.11292007989921207
1856,40,Tikehau_2,0.6351,0.4582,0.8693,0.19164,0.09363813325777055,0.1211296825720269,0.11156467979507573,0.14838585736742793
1858,40,Tikehau_2,0.7056,0.5914,0.789,0.2898,0.08911565519031996,0.19239380909420598,0.12037903102746388,0.09233971097107802
1859,40,Tikehau_2,0.8274,0.5504,0.7766,0.3048,0.09044482664401911,0.22255096794517282,0.07477551589777084,0.2638904654923663
1860,40,Tikehau_2,0.7013,0.5734,0.9929,0.43069999999999997,0.1097776034636493,0.199694321957892,0.16286357617479866,0.08317858965970618
1862,40,Tikehau_2,0.66935,0.509,0.7681,0.33645,0.18158027802716087,0.1376073743433985,0.1398754709319009,0.09998709127208688
1863,40,Tikehau_2,0.9749,0.823,0.8263,0.29109999999999997,0.15146136287662423,0.2624042682579687,0.0828841896195462,0.05767427695448138
2483,20,Rangiroa_3,0.6192,0.4894,0.6802,0.321,0.080875487290306,0.11555104692059023,0.07839047561194323,0.09777411609305287
2484,20,Rangiroa_3,0.8009000000000001,0.7794,0.7856,0.3085,0.20151616973996572,0.1626299138808383,0.1424173834583093,0.0978005339680947
2485,20,Rangiroa_3,0.6085,0.48,0.8797,0.3113,0.12254364301931148,0.2035490658839343,0.1804476224405421,0.06651491060907572
2486,20,Rangiroa_3,0.532,0.6682,0.7725,0.2577,0.05633629183552799,0.25152327040565364,0.1325395119284141,0.08265732474096495
2487,20,Rangiroa_3,0.6682,0.43,0.8393,0.2757,0.07837204717102764,0.12843675486401857,0.11030266441830759,0.08926247189546618
2488,20,Rangiroa_3,0.6557999999999999,0.5177,0.6867,0.2822,0.1064840102759304,0.0995211312011452,0.06981730126233437,0.11913185971854882
2490,20,Rangiroa_3,0.61240000000000006,0.5501,0.6843,0.2871,0.08323220530539845,0.12959633911153165,0.14907794381910874,0.06454533290641547
2491,20,Rangiroa_3,0.7113,0.4996,0.7182,0.3123,0.08104326690793696,0.14819221751945455,0.11484946669445184,0.09914641249743288
2492,20,Rangiroa_3,0.7066,0.6225,0.7538,0.2259,0.06187837532881203,0.1398421729426904,0.09483646743503027,0.047200400186627425
2583,40,Rangiroa_3,0.732,0.5361,0.7544,0.2382,0.07113836283375284,0.1883138337987945,0.2174111312697673,0.08178263874441813
2584,40,Rangiroa_3,0.9571,0.5213,0.8712,0.1861,0.10741658262215484,0.13209849019239817,0.07875531728080333,0.06369624094961264
2585,40,Rangiroa_3,0.821,0.467,0.8567,0.3312,0.05481078563770294,0.1224472675617277,0.07643886446043006,0.20761813237019758
2586,40,Rangiroa_3,0.7479,0.6826,0.844,0.32121,0.0839807517629288,0.12476573603713836,0.14876678243329577,0.17963041347289843
2587,40,Rangiroa_3,0.66,0.7496,0.9198,0.37070000000000003,0.11489898945498946,0.2495699412099854,0.04459646224135323,0.11936317131622581
2588,40,Rangiroa_3,0.7716,0.6113,0.8193,0.1744,0.09164084484794127,0.16361204112167296,0.0756057757934758,0.04849100718460876
2589,40,Rangiroa_3,0.4681,0.6900000000000001,0.6834,0.2973,0.05369140216707576,0.16026089839869098,0.13491165833817162,0.06023481828090239
2590,40,Rangiroa_3,0.5606,0.5436,0.6294,0.4274,0.06193580906425978,0.1327187502452712,0.09332285655484165,0.16715275781285946
2591,40,Rangiroa_3,0.6718999999999999,0.5569999999999999,0.7004,0.3502,0.15481347199488524,0.16364935414205312,0.08883592866752857,0.12879768803998168
2592,40,Rangiroa_3,0.7648,0.696,0.777,0.3685,0.10390786517123929,0.24264010843680034,0.11015645439303337,0.10640723659601352
2594,6,Rangiroa_3,0.7617,0.2819,0.6888,0.18555,0.09253473822180391,0.11317484015647844,0.09345087836219981,0.047207844216354086
2595,6,Rangiroa_3,0.8232,0.4164,0.6686,0.203,0.12952717432604208,0.19973326657764795,0.09378367543329583,0.07863417408056966
2596,6,Rangiroa_3,0.6768,0.4232,0.7545000000000001,0.3015,0.11520976038899172,0.15783521646183893,0.13571477443521024,0.11836408051244074
2597,6,Rangiroa_3,0.6407,0.6505,0.7445,0.17521,0.05066896924592451,0.21903538526913865,0.0983093191016102,0.0797679753340204
2598,6,Rangiroa_3,0.7827,0.3787,0.7681,0.2351,0.059228465378659854,0.09444463398673791,0.06979406214794429,0.05680854787011469
2599,6,Rangiroa_3,0.6782,0.35559999999999997,0.7272,0.242,0.12286288653978827,0.0816131797635107,0.08767084907640493,0.13874837336383844
2600,6,Rangiroa_3,0.5385,0.5492,0.6894,0.3401,0.047174027694154845,0.12451577320876972,0.107039141335204,0.06683719855822139
2601,6,Rangiroa_3,0.5301,0.3275,0.761,0.3489,0.11030206001904247,0.11745377341272986,0.11870130580579137,0.10843579769717296
2602,6,Rangiroa_3,0.5457,0.43720000000000003,0.6103000000000001,0.2844,0.08334539912649981,0.07059713560446737,0.11212795270483528,0.06840435333774858
2603,6,Rangiroa_3,0.6369,0.2629,0.6013000000000001,0.2695,0.07837863938032551,0.06773059377661865,0.1190686543320468,0.06448987862017143
