ID_LAB;Species;Island_Site;Depth;Nb Zoox / cm2;Sum Extract CHl A / cm2;Sum Extract CHl C2 / cm2
235;Pocillopora verrucosa;Moorea_2;6;2504696.119;9.504391627;3.166662152
237;Pocillopora verrucosa;Moorea_2;6;1557521.933;10.21264588;3.00776786
238;Pocillopora verrucosa;Moorea_2;6;2786234.033;8.235546374;2.323307072
239;Pocillopora verrucosa;Moorea_2;6;3295311.21;11.45397037;3.624881213
240;Pocillopora verrucosa;Moorea_2;6;3381881.206;12.30161224;3.892046526
118;Pocillopora verrucosa;Moorea_2;20;1009029.722;8.733302179;0.938032932
163;Pocillopora verrucosa;Moorea_2;60;4206892.088;20.40139303;7.6254561
165;Pocillopora verrucosa;Moorea_2;60;3507369.495;17.75576579;6.103918974
166;Pocillopora verrucosa;Moorea_2;60;1431741.944;8.151199671;2.509917628
167;Pocillopora verrucosa;Moorea_2;60;1354433.689;6.362556777;1.637926673
168;Pocillopora verrucosa;Moorea_2;60;1648756.692;9.897168022;3.251335587
108;Pocillopora verrucosa;Moorea_2;60;4370749.569;22.89179268;8.400384233
1143;Pocillopora verrucosa;Bora_2;60;3325697.248;13.25473799;3.89049769
1144;Pocillopora verrucosa;Bora_2;60;2808802.553;21.62048382;6.987546404
1145;Pocillopora verrucosa;Bora_2;60;1928469.212;10.01306729;3.76085632
1146;Pocillopora verrucosa;Bora_2;60;3666809.122;40.47401259;10.87915322
1147;Pocillopora verrucosa;Bora_2;60;2133950.185;24.64738047;9.410237081
1148;Pocillopora verrucosa;Bora_2;60;1737219.437;13.35018624;5.231335245
1019;Pocillopora verrucosa;Bora_2;6;3533552.932;20.59097396;9.689740822
1020;Pocillopora verrucosa;Bora_2;6;1740643.244;5.720194563;1.783209193
1021;Pocillopora verrucosa;Bora_2;6;1312277.452;6.801392221;4.690259378
1022;Pocillopora verrucosa;Bora_2;6;1352387.861;4.980400025;1.062530808
1023;Pocillopora verrucosa;Bora_2;6;1459968.117;9.552222371;3.452013502
1025;Pocillopora verrucosa;Bora_2;6;1660921.231;6.985084884;2.163892645
2573;Pachyseris speciosa;Rangiroa_3;25;4651139.624;10.96083902;4.462017695
2574;Pachyseris speciosa;Rangiroa_3;25;5322582.861;8.174238574;3.687410484
2575;Pachyseris speciosa;Rangiroa_3;25;4566336.772;13.80903268;5.585581864
2576;Pachyseris speciosa;Rangiroa_3;25;5052166.272;13.61070788;6.770024178
2577;Pachyseris speciosa;Rangiroa_3;25;3400011.381;11.889319;4.889106279
2578;Pachyseris speciosa;Rangiroa_3;25;4178506.079;14.41219071;5.783941934
2564;Pachyseris speciosa;Rangiroa_3;90;7382807.319;46.2093664;17.93997152
2565;Pachyseris speciosa;Rangiroa_3;90;10802135.74;44.50512411;15.21151881
2566;Pachyseris speciosa;Rangiroa_3;90;9591152.062;39.00642621;15.48188516
2567;Pachyseris speciosa;Rangiroa_3;90;10875501.35;48.48711911;15.73271635
2568;Pachyseris speciosa;Rangiroa_3;90;6210093.455;29.3683098;10.80387938
2569;Pachyseris speciosa;Rangiroa_3;90;10151046.22;43.74616732;17.53614347
1718;Pocillopora verrucosa;Tikehau_2;60;3536150.031;21.32250767;9.359743224
1855;Pocillopora verrucosa;Tikehau_2;40;4279838.568;24.72263015;9.809327745
1856;Pocillopora verrucosa;Tikehau_2;40;2274469.225;21.53047398;8.349064639
1859;Pocillopora verrucosa;Tikehau_2;40;1889192.244;22.57347019;9.003189607
1860;Pocillopora verrucosa;Tikehau_2;40;2800899.061;18.56957253;7.096036173
1862;Pocillopora verrucosa;Tikehau_2;40;2954264.535;38.17323807;14.73431889
1769;Pocillopora verrucosa;Tikehau_2;6;3104014.105;25.78914682;10.41741211
1771;Pocillopora verrucosa;Tikehau_2;6;1665007.966;7.874478581;3.05922509
1772;Pocillopora verrucosa;Tikehau_2;6;1565493.358;8.682584528;3.356059393
1773;Pocillopora verrucosa;Tikehau_2;6;2051849.716;9.887969005;4.139212216
1774;Pocillopora verrucosa;Tikehau_2;6;2579651.731;15.67361214;6.059742623
1775;Pocillopora verrucosa;Tikehau_2;6;1706953.17;12.61753291;4.584677521
128;Pocillopora verrucosa;Moorea_2;40;2934434.547;14.31556445;4.04299255
140;Pocillopora verrucosa;Moorea_2;40;4453281.017;21.12732465;6.425883572
143;Pocillopora verrucosa;Moorea_2;40;2710037.911;16.78150047;NA
172;Pocillopora verrucosa;Moorea_2;40;2373930.454;15.8593316;5.18785774
232;Pocillopora verrucosa;Moorea_2;40;2616923.818;13.16226858;4.613808524
233;Pocillopora verrucosa;Moorea_2;40;4000161.21;20.20967662;7.532514092
1827;Pachyseris speciosa;Tikehau_2;20;7046778.235;22.07302475;7.058721927
1828;Pachyseris speciosa;Tikehau_2;20;9637438.443;29.54090692;10.41553533
1830;Pachyseris speciosa;Tikehau_2;20;8486570.548;15.82421069;4.853175607
1831;Pachyseris speciosa;Tikehau_2;20;10629536.21;24.11040762;8.789416791
1832;Pachyseris speciosa;Tikehau_2;20;10602558.14;36.49452682;9.837754115
1833;Pachyseris speciosa;Tikehau_2;20;8633001.251;19.53903062;6.021025058
1836;Pachyseris speciosa;Tikehau_2;90;11012399.96;56.47665939;20.43340802
1837;Pachyseris speciosa;Tikehau_2;90;7437161.145;33.58067337;12.81731124
1838;Pachyseris speciosa;Tikehau_2;90;11060113.2;57.15529224;23.77165468
1839;Pachyseris speciosa;Tikehau_2;90;4370929.616;20.43607378;8.723840585
1840;Pachyseris speciosa;Tikehau_2;90;12473496.64;62.31861175;26.94139938
1841;Pachyseris speciosa;Tikehau_2;90;6720562.887;31.10037018;11.05111998
1864;Pachyseris speciosa;Tikehau_2;10;5468286.077;24.06193973;9.709112813
1865;Pachyseris speciosa;Tikehau_2;10;8292470.437;55.41848002;21.58240318
1866;Pachyseris speciosa;Tikehau_2;10;6242468.326;18.58572809;8.365993204
1867;Pachyseris speciosa;Tikehau_2;10;7360154.162;25.7099979;9.20071635
1868;Pachyseris speciosa;Tikehau_2;10;6089286.336;22.4361874;8.439884692
1869;Pachyseris speciosa;Tikehau_2;10;7233085.347;27.02762891;9.241232783
1845;Pachyseris speciosa;Tikehau_2;60;6902193.569;18.76688321;6.839141461
1846;Pachyseris speciosa;Tikehau_2;60;6454510.73;19.08479164;7.316055286
1847;Pachyseris speciosa;Tikehau_2;60;4551072.947;11.50219358;4.067437914
1848;Pachyseris speciosa;Tikehau_2;60;5884129.786;16.21257597;6.639812686
1849;Pachyseris speciosa;Tikehau_2;60;5960956.015;18.0385368;5.955189137
1850;Pachyseris speciosa;Tikehau_2;60;6958536.83;15.66244115;4.544225085
2463;Pachyseris speciosa;Rangiroa_3;60;6035010.589;21.23112543;9.381794092
2464;Pachyseris speciosa;Rangiroa_3;60;6699036.317;25.89185397;8.976673728
2465;Pachyseris speciosa;Rangiroa_3;60;6390124.856;19.07220271;7.685895651
2466;Pachyseris speciosa;Rangiroa_3;60;9930032.17;29.60174622;11.12914075
2467;Pachyseris speciosa;Rangiroa_3;60;4712116.683;14.5367299;5.176965493
2468;Pachyseris speciosa;Rangiroa_3;60;4671634.643;11.45050683;4.923700679
2473;Pachyseris speciosa;Rangiroa_3;40;6409558.473;23.0331491;8.060619258
2474;Pachyseris speciosa;Rangiroa_3;40;8192893.832;22.47581045;8.190007217
2475;Pachyseris speciosa;Rangiroa_3;40;5585959.381;15.46152179;5.057310392
2476;Pachyseris speciosa;Rangiroa_3;40;5842219.506;22.65221339;9.773961813
2477;Pachyseris speciosa;Rangiroa_3;40;4696132.209;12.37825686;4.317077239
2478;Pachyseris speciosa;Rangiroa_3;40;6155268.615;17.76174789;7.373749875
1737;Pachyseris speciosa;Tikehau_2;40;7846683.572;17.76846534;5.181607995
1738;Pachyseris speciosa;Tikehau_2;40;5141157.49;10.11387196;2.292208436
1739;Pachyseris speciosa;Tikehau_2;40;11752503.47;39.55395207;12.85164237
1740;Pachyseris speciosa;Tikehau_2;40;7092357.425;12.84156337;1.494372152
1741;Pachyseris speciosa;Tikehau_2;40;8888482.558;32.74204412;2.408212255
1742;Pachyseris speciosa;Tikehau_2;40;7209728.107;16.47505269;4.485274851
1080;Pocillopora verrucosa;Bora_2;40;3456763.16;31.23723304;10.28118462
1081;Pocillopora verrucosa;Bora_2;40;2958112.639;18.88698835;6.593906409
1082;Pocillopora verrucosa;Bora_2;40;4485631.552;37.53244828;13.48276373
1083;Pocillopora verrucosa;Bora_2;40;3001403.291;26.28615822;10.23970968
1084;Pocillopora verrucosa;Bora_2;40;3078637.925;23.12701322;8.988000465
1085;Pocillopora verrucosa;Bora_2;40;2443067.744;26.79635699;9.291761976
1612;Pocillopora verrucosa;Tikehau_2;20;1953499.925;9.79190512;3.357336834
1614;Pocillopora verrucosa;Tikehau_2;20;4157484.477;26.96643719;9.60172703
1615;Pocillopora verrucosa;Tikehau_2;20;2918023.793;21.67638533;8.262180888
1616;Pocillopora verrucosa;Tikehau_2;20;1767353.021;17.85215937;6.065584483
1617;Pocillopora verrucosa;Tikehau_2;20;1537662.53;13.67534667;4.534335601
1618;Pocillopora verrucosa;Tikehau_2;20;987026.2007;7.987881498;2.779340045
919;Pocillopora verrucosa;Bora_2;20;347182.6549;2.625479599;1.272544484
920;Pocillopora verrucosa;Bora_2;20;772465.3035;7.341063028;3.076891928
923;Pocillopora verrucosa;Bora_2;20;808720.6963;4.536874611;1.710996257
924;Pocillopora verrucosa;Bora_2;20;1025774.929;5.171470608;1.980968653
925;Pocillopora verrucosa;Bora_2;20;478860.0717;6.53798451;2.447351411
926;Pocillopora verrucosa;Bora_2;20;1197508.736;7.034166317;2.690105904
89;Pocillopora verrucosa;Moorea_2;62;2545829.158;11.15339244;3.570280486
100;Pocillopora verrucosa;Moorea_2;20;1941154.119;10.8463432;3.851712346
110;Pocillopora verrucosa;Moorea_2;20;2061367.111;9.296978185;3.52201572
112;Pocillopora verrucosa;Moorea_2;20;1811732.152;7.191712162;2.973797387
113;Pocillopora verrucosa;Moorea_2;20;1084677.915;5.622492886;1.940434347
146;Pocillopora verrucosa;Moorea_2;60;3151951.595;17.34490976;6.169511681
102;Pocillopora verrucosa;Moorea_2;20;2928682.011;17.63141835;6.23595428
124;Pocillopora verrucosa;Moorea_2;20;2961006.505;20.09602215;7.443674254
169;Pocillopora verrucosa;Moorea_2;60;3539241.967;23.32621914;7.170389439
1086;Pocillopora verrucosa;Bora_2;40;1923831.427;15.2440548;5.77500303
1087;Pocillopora verrucosa;Bora_2;40;6956518.428;41.78154329;16.45149287
1088;Pocillopora verrucosa;Bora_2;40;2754007.023;16.92753297;6.298310353
109;Pachyseris speciosa;Moorea_2;60;9678383.503;24.14486125;10.89738771
123;Pachyseris speciosa;Moorea_2;60;11836060.22;29.83200455;13.6719136
137;Pachyseris speciosa;Moorea_2;60;9820284.578;30.00431587;13.12340684
138;Pachyseris speciosa;Moorea_2;60;5306192.866;8.050147211;2.954215784
136;Pachyseris speciosa;Moorea_2;60;6684299.462;16.11952129;6.965512884
152;Pachyseris speciosa;Moorea_2;60;9097399.056;31.37827309;12.41889781
126;Pachyseris speciosa;Moorea_2;40;6442690.414;24.82695811;11.26465628
182;Pachyseris speciosa;Moorea_2;40;10304270.38;23.97885498;11.6773553
183;Pachyseris speciosa;Moorea_2;40;7668234.654;16.03452163;7.126851456
215;Pachyseris speciosa;Moorea_2;40;7936812.944;23.49218656;11.58874944
216;Pachyseris speciosa;Moorea_2;40;8511185.088;29.55343987;13.6654528
217;Pachyseris speciosa;Moorea_2;40;7525995.411;21.80996758;9.845502408
93;Pachyseris speciosa;Moorea_2;90;7928647.734;17.17719121;7.182705718
94;Pachyseris speciosa;Moorea_2;77;13049684.29;57.03193541;21.70360813
96;Pachyseris speciosa;Moorea_2;90;8657043.679;17.55410127;6.238679251
201;Pachyseris speciosa;Moorea_2;72;8267029.176;25.21195888;10.80552382
202;Pachyseris speciosa;Moorea_2;72;17640669.47;66.42268846;25.48862312
203;Pachyseris speciosa;Moorea_2;72;10169916.11;26.05651357;8.568962561
1027;Pachyseris speciosa;Bora_2;60;9350652.692;32.36078887;12.7999331
1028;Pachyseris speciosa;Bora_2;60;19116774.94;66.0418403;29.70850341
1029;Pachyseris speciosa;Bora_2;60;13185493.83;44.45060274;18.03805926
1030;Pachyseris speciosa;Bora_2;60;8594964.673;28.87928631;11.43059574
1031;Pachyseris speciosa;Bora_2;60;9575770.323;28.58311993;11.52391936
1032;Pachyseris speciosa;Bora_2;60;11508134.26;50.41772471;21.63164781
909;Pachyseris speciosa;Bora_2;90;10510229.01;51.7360184;20.57050659
910;Pachyseris speciosa;Bora_2;90;11032417.5;39.50082031;16.36586232
911;Pachyseris speciosa;Bora_2;90;8546704.529;32.94456532;14.58314807
912;Pachyseris speciosa;Bora_2;90;15860159.13;57.81728802;24.32756614
913;Pachyseris speciosa;Bora_2;90;8235943.057;19.09425842;NA
914;Pachyseris speciosa;Bora_2;90;17247432.9;62.53888372;25.52712467
852;Pachyseris speciosa;Bora_2;40;12557444.37;39.72142681;16.70335657
853;Pachyseris speciosa;Bora_2;40;7301643.551;19.50466948;8.350938407
854;Pachyseris speciosa;Bora_2;40;5653066.774;19.46546689;8.444296106
855;Pachyseris speciosa;Bora_2;40;8512599.921;30.64008058;14.27260399
856;Pachyseris speciosa;Bora_2;40;8072797.64;25.92017032;11.28197214
857;Pachyseris speciosa;Bora_2;40;11165364.33;35.62579103;16.91652189
95;Pachyseris speciosa;Moorea_2;77;13557104.94;34.797289;15.53777575
145;Pachyseris speciosa;Moorea_2;60;6990987.78;9.598757508;4.291112608
86;Pachyseris speciosa;Moorea_2;47;13950336.8;46.3930535;22.43417688
117;Pachyseris speciosa;Moorea_2;40;9641961.158;27.27163066;12.93036227
219;Pachyseris speciosa;Moorea_2;40;7801533.371;17.03752693;8.32404449
234;Pachyseris speciosa;Moorea_2;18;11796529.08;58.93586163;26.28332519
2594;Pocillopora verrucosa;Rangiroa_3;6;2198598.695;6.456653513;2.631295804
2595;Pocillopora verrucosa;Rangiroa_3;6;3404819.154;12.11900283;4.45585257
2596;Pocillopora verrucosa;Rangiroa_3;6;2701882.223;10.29338048;3.625354814
2597;Pocillopora verrucosa;Rangiroa_3;6;3387354.818;11.99863116;5.199403528
2598;Pocillopora verrucosa;Rangiroa_3;6;3316602.031;11.02166793;3.678844235
2599;Pocillopora verrucosa;Rangiroa_3;6;1704662.77;7.957659497;3.066937319
2583;Pocillopora verrucosa;Rangiroa_3;40;2586542.488;9.199658771;3.172497977
2584;Pocillopora verrucosa;Rangiroa_3;40;1932312.385;12.0506376;3.536843969
2585;Pocillopora verrucosa;Rangiroa_3;40;3458649.807;23.29874393;7.966287756
2586;Pocillopora verrucosa;Rangiroa_3;40;1929489.086;9.904319153;3.854162839
2587;Pocillopora verrucosa;Rangiroa_3;40;4420517.47;20.78734295;7.224219586
2588;Pocillopora verrucosa;Rangiroa_3;40;1576711.273;9.146007522;3.316470554
2483;Pocillopora verrucosa;Rangiroa_3;20;3377088.115;14.59544736;5.122305851
2484;Pocillopora verrucosa;Rangiroa_3;20;2253101.5;19.32300261;6.088890613
2485;Pocillopora verrucosa;Rangiroa_3;20;2150344.275;12.04354175;3.615093405
2486;Pocillopora verrucosa;Rangiroa_3;20;2602512.644;10.88824525;3.481015494
2487;Pocillopora verrucosa;Rangiroa_3;20;2593700.736;15.90126118;5.123921746
2488;Pocillopora verrucosa;Rangiroa_3;20;4096116.601;27.36878073;9.737274381
915;Pachyseris speciosa;Bora_2;90;15766747.01;40.75528916;17.28773303
916;Pachyseris speciosa;Bora_2;90;12225079.53;29.63934577;15.5140574
1842;Pachyseris speciosa;Tikehau_2;90;21991018.95;78.76686559;39.16630958
2563;Pachyseris speciosa;Rangiroa_3;90;4569489.398;15.04254343;6.538332759
1851;Pachyseris speciosa;Tikehau_2;60;6928278.461;14.77348176;5.916545604
1870;Pachyseris speciosa;Tikehau_2;10;9617746.277;27.76953499;7.400965409
170;Pocillopora verrucosa;Moorea_2;60;3588722.733;21.47619342;5.811775778
1149;Pocillopora verrucosa;Bora_2;60;4582204.445;31.20525155;9.587365295
1853;Pocillopora verrucosa;Tikehau_2;40;2880233.934;14.40944416;4.121585067
1854;Pocillopora verrucosa;Tikehau_2;40;2415013.172;14.66304777;4.317341853
1858;Pocillopora verrucosa;Tikehau_2;40;3693650.444;16.33668379;4.881355318
2590;Pocillopora verrucosa;Rangiroa_3;40;2179023.892;8.74797606;1.650286689
918;Pachyseris speciosa;Bora_2;90;19322646.86;78.46744149;29.68533744
1843;Pachyseris speciosa;Tikehau_2;90;8896344.873;41.69681142;17.40913305
1844;Pachyseris speciosa;Tikehau_2;90;17035121.07;78.72412637;35.55324994
2570;Pachyseris speciosa;Rangiroa_3;90;15913120.22;53.02746299;25.13531034
2571;Pachyseris speciosa;Rangiroa_3;90;14601483.13;51.10368372;26.5656558
2572;Pachyseris speciosa;Rangiroa_3;90;7823456.936;30.8968385;14.04560379
1824;Pocillopora verrucosa;Tikehau_2;20;4160565.104;31.70771158;11.97832984
1861;Pocillopora verrucosa;Tikehau_2;40;3404410.622;14.26644308;5.408419736
1863;Pocillopora verrucosa;Tikehau_2;40;4199386.126;29.57417376;11.52929644
2589;Pocillopora verrucosa;Rangiroa_3;40;2732542.05;13.85679694;4.655598456
2591;Pocillopora verrucosa;Rangiroa_3;40;4709851.533;16.29571408;5.18649211
2592;Pocillopora verrucosa;Rangiroa_3;40;4482979.435;21.10097056;6.725408231
116;Pocillopora verrucosa;Moorea_2;20;1911724.987;15.16360994;6.003483341
1619;Pocillopora verrucosa;Tikehau_2;20;1790967.791;8.215180113;3.359247733
1822;Pocillopora verrucosa;Tikehau_2;20;7141828.763;42.26911876;16.70043722
2490;Pocillopora verrucosa;Rangiroa_3;20;3047877.733;15.69344797;4.741502871
2491;Pocillopora verrucosa;Rangiroa_3;20;1276039.442;7.92063649;3.045372835
2492;Pocillopora verrucosa;Rangiroa_3;20;2800266.878;11.32798975;3.443736899
1823;Pocillopora verrucosa;Tikehau_2;6;4022251.541;16.87215312;6.598379298
1825;Pocillopora verrucosa;Tikehau_2;6;5275239.264;29.4499174;10.90730516
2600;Pocillopora verrucosa;Rangiroa_3;6;2845135.28;8.721242744;3.415873492
2601;Pocillopora verrucosa;Rangiroa_3;6;5331522.486;18.90361449;8.342897336
2602;Pocillopora verrucosa;Rangiroa_3;6;3525855.722;12.28280136;3.468233166
2603;Pocillopora verrucosa;Rangiroa_3;6;2494198.375;4.073578553;3.309457731
1033;Pachyseris speciosa;Bora_2;60;10595916.82;22.68226459;9.96997568
917;Pachyseris speciosa;Bora_2;90;10975694.96;38.27684544;15.2564767
111;Pocillopora verrucosa;Moorea_2;20;3232857.444;11.96628987;4.934594016
921;Pocillopora verrucosa;Bora_2;20;4080063.179;18.36798004;5.865419216
922;Pocillopora verrucosa;Bora_2;20;3988435.878;25.16408004;8.754390402
1778;Pocillopora verrucosa;Tikehau_2;6;2599613.663;9.646015952;3.804747456
1834;Pachyseris speciosa;Tikehau_2;20;11612530.99;31.88982107;12.24186344
1743;Pachyseris speciosa;Tikehau_2;40;15861397.5;37.62785459;16.48387465
2479;Pachyseris speciosa;Rangiroa_3;40;10959588.33;30.32263527;10.82008804
2480;Pachyseris speciosa;Rangiroa_3;40;5646416.656;14.42203009;6.576080562
2469;Pachyseris speciosa;Rangiroa_3;60;6789920.376;20.62229492;8.080568939
2470;Pachyseris speciosa;Rangiroa_3;60;7287633.796;21.38920519;9.566112503