"sample";"island";"depth";"archipelago";"site";"Colbar";"A5/A5n";"A1-A1h-A1dl";"C1/C1d/C42.2/C3-C1b-C3cg-C45c-C115k-C1au-C41p";"C42.2/C1/C42g/C42a-C1b-C1az-C1au-C3-C115k-C41p-C115d";"C1/C42.2/C1j-C1b-C3cg-C1au-C3-C45c-C115k";"C42aj-C1cu";"C42.2/C1-C1b-C3-C1au";"C1cd/C1cf-C1-C1cg-C1ch-C1da";"C42.2/C1/C42a/C1b-C1az-C1au-C115d-C3-C1j";"C116-C116af-C116ag-C116q";"C1cd/C1cf-C1-C1cg-C1ce-C1ch";"C15h";"C116";"C1d/C42.2/C1";"C1/C42.2/C3-C1b";"C3fu";"C15/C15m";"C1/C42.2/C1ag-C3cg-C1b-C1bi-C3cw-C45c";"C116/C42.2-C1-C116q";"C21-C21u-C3-C21w-C21v";"C3";"C42a/C1/C42.2/C1b/C3-C1au";"C3/C21/C3av-C3at-C3b-C3dp";"C1/C42.2/C1d/C3cg-C1b-C3-C45c-C115k-C1au";"C1/C3";"D1-D6-D4-D2d-D2.2-D1h-D2f";"D1/D4-D6-D1h-D2g-D2d-D2.2";"D1-D6-D4-D1h-D2g";"D1-D4-D4c-D6-D1c";"D1/D6/D4-D2d-D1h-D2.2";"G3a-G3ai-G3ae"
"POC6209";"SOCTAH";"6";"Society";"SOCTAH1";"c1";0;0;23516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6215";"SOCTAH";"6";"Society";"SOCTAH1";"c6";0;0;17955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6392";"SOCTAH";"6";"Society";"SOCTAH2";"c4";0;0;95743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6390";"SOCTAH";"6";"Society";"SOCTAH2";"c2";0;0;45872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6389";"SOCTAH";"6";"Society";"SOCTAH2";"c1";0;0;83366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6036";"SOCMOO";"6";"Society";"SOCMOO1";"c1";0;0;22982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6039";"SOCMOO";"6";"Society";"SOCMOO1";"c4";0;0;14617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6391";"SOCTAH";"6";"Society";"SOCTAH2";"c3";0;0;84106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6210";"SOCTAH";"6";"Society";"SOCTAH1";"c2";0;0;11842;0;0;0;0;0;0;3225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6396";"SOCTAH";"6";"Society";"SOCTAH2";"c5";0;0;0;99664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6213";"SOCTAH";"6";"Society";"SOCTAH1";"c5";0;0;0;34972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC240";"SOCMOO";"6";"Society";"SOCMOO2";"c5";0;0;0;22383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC239";"SOCMOO";"6";"Society";"SOCMOO2";"c4";0;0;0;23796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1022";"SOCBOR";"6";"Society";"SOCBOR2";"c4";0;0;0;11617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1025";"SOCBOR";"6";"Society";"SOCBOR2";"c6";0;0;0;734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC235";"SOCMOO";"6";"Society";"SOCMOO2";"c1";0;0;0;7224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC730";"SOCBOR";"6";"Society";"SOCBOR1";"c6";0;0;0;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC728";"SOCBOR";"6";"Society";"SOCBOR1";"c3";0;0;0;12727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC727";"SOCBOR";"6";"Society";"SOCBOR1";"c2";0;0;0;5445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC238";"SOCMOO";"6";"Society";"SOCMOO2";"c3";0;0;0;13395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC237";"SOCMOO";"6";"Society";"SOCMOO2";"c2";0;0;0;20921;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1023";"SOCBOR";"6";"Society";"SOCBOR2";"c5";0;0;0;6431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6040";"SOCMOO";"6";"Society";"SOCMOO1";"c5";0;0;0;18278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6212";"SOCTAH";"6";"Society";"SOCTAH1";"c4";0;0;0;7885;0;0;0;0;0;1319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1019";"SOCBOR";"6";"Society";"SOCBOR2";"c1";0;0;0;3095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6211";"SOCTAH";"6";"Society";"SOCTAH1";"c3";0;0;0;1182;0;0;0;0;0;0;0;0;138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC732";"SOCBOR";"6";"Society";"SOCBOR1";"c5";0;0;0;8692;0;0;0;0;0;0;0;1269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6038";"SOCMOO";"6";"Society";"SOCMOO1";"c3";0;0;0;0;46962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC729";"SOCBOR";"6";"Society";"SOCBOR1";"c4";0;0;0;0;6124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6037";"SOCMOO";"6";"Society";"SOCMOO1";"c2";0;0;0;0;30954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1020";"SOCBOR";"6";"Society";"SOCBOR2";"c2";0;0;0;0;0;0;0;0;1205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1021";"SOCBOR";"6";"Society";"SOCBOR2";"c3";0;0;0;0;0;0;0;0;4082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC726";"SOCBOR";"6";"Society";"SOCBOR1";"c1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2550;0;0;0;0;0;0;0;0;0;0;0;0
"POC5989";"SOCMOO";"20";"Society";"SOCMOO1";"c1";0;0;64111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6272";"SOCTAH";"20";"Society";"SOCTAH2";"c3";0;0;13231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC926";"SOCBOR";"20";"Society";"SOCBOR2";"c8";0;0;428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC5990";"SOCMOO";"20";"Society";"SOCMOO1";"c2";0;0;50277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6271";"SOCTAH";"20";"Society";"SOCTAH2";"c2";0;0;2517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6270";"SOCTAH";"20";"Society";"SOCTAH2";"c1";0;0;4096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC924";"SOCBOR";"20";"Society";"SOCBOR2";"c6";0;0;3085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC925";"SOCBOR";"20";"Society";"SOCBOR2";"c7";0;0;5664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6205";"SOCTAH";"20";"Society";"SOCTAH1";"c5";0;0;17385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6274";"SOCTAH";"20";"Society";"SOCTAH2";"c5";0;0;9979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6204";"SOCTAH";"20";"Society";"SOCTAH1";"c4";0;0;20611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC922";"SOCBOR";"20";"Society";"SOCBOR2";"c4";0;0;22927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC5996";"SOCMOO";"20";"Society";"SOCMOO1";"c6";0;0;64359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC618";"SOCBOR";"20";"Society";"SOCBOR1";"c2";0;0;21007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC128";"SOCMOO";"20";"Society";"SOCMOO2";"c8";0;0;36029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6201";"SOCTAH";"20";"Society";"SOCTAH1";"c2";0;0;16257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6199";"SOCTAH";"20";"Society";"SOCTAH1";"c1";0;0;17837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC920";"SOCBOR";"20";"Society";"SOCBOR2";"c2";0;0;29904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC617";"SOCBOR";"20";"Society";"SOCBOR1";"c1";0;0;33150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6273";"SOCTAH";"20";"Society";"SOCTAH2";"c4";0;0;7096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC619";"SOCBOR";"20";"Society";"SOCBOR1";"c3";0;0;19857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC100";"SOCMOO";"20";"Society";"SOCMOO2";"c1";0;0;33041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6203";"SOCTAH";"20";"Society";"SOCTAH1";"c3";0;0;859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC5991";"SOCMOO";"20";"Society";"SOCMOO1";"c3";0;0;23526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC921";"SOCBOR";"20";"Society";"SOCBOR2";"c3";0;0;29609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC620";"SOCBOR";"20";"Society";"SOCBOR1";"c4";0;0;0;35700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC923";"SOCBOR";"20";"Society";"SOCBOR2";"c5";0;0;0;2093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC622";"SOCBOR";"20";"Society";"SOCBOR1";"c6";0;0;0;7922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC111";"SOCMOO";"20";"Society";"SOCMOO2";"c4";0;0;0;13367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC110";"SOCMOO";"20";"Society";"SOCMOO2";"c3";0;0;0;0;2811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC5994";"SOCMOO";"20";"Society";"SOCMOO1";"c5";0;0;0;0;31238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC113";"SOCMOO";"20";"Society";"SOCMOO2";"c6";0;0;0;0;2552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC5992";"SOCMOO";"20";"Society";"SOCMOO1";"c4";0;0;0;0;63233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC124";"SOCMOO";"20";"Society";"SOCMOO2";"c7";0;0;0;0;27158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC102";"SOCMOO";"20";"Society";"SOCMOO2";"c2";0;0;0;0;8081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC919";"SOCBOR";"20";"Society";"SOCBOR2";"c1";0;0;0;0;17424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC621";"SOCBOR";"20";"Society";"SOCBOR1";"c5";0;0;0;0;0;0;0;0;4595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC112";"SOCMOO";"20";"Society";"SOCMOO2";"c5";0;0;2913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6362
"POC6192";"SOCTAH";"40";"Society";"SOCTAH1";"c6";0;0;550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC140";"SOCMOO";"40";"Society";"SOCMOO2";"c1";0;0;1254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC749";"SOCBOR";"40";"Society";"SOCBOR1";"c2";0;0;4648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6191";"SOCTAH";"40";"Society";"SOCTAH1";"c2";0;0;2365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1081";"SOCBOR";"40";"Society";"SOCBOR2";"c1";0;0;40734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6033";"SOCMOO";"40";"Society";"SOCMOO1";"c4";0;0;11864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1088";"SOCBOR";"40";"Society";"SOCBOR2";"c2";0;0;15859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1083";"SOCMOO";"40";"Society";"SOCMOO2";"c3";0;0;54054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1085";"SOCMOO";"40";"Society";"SOCMOO2";"c5";0;0;49334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC844";"SOCBOR";"40";"Society";"SOCBOR1";"c4";0;0;14987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1084";"SOCMOO";"40";"Society";"SOCMOO2";"c4";0;0;41873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6032";"SOCMOO";"40";"Society";"SOCMOO1";"c3";0;0;33824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1086";"SOCMOO";"40";"Society";"SOCMOO2";"c6";0;0;38601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC828";"SOCBOR";"40";"Society";"SOCBOR1";"c3";0;0;57375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1087";"SOCBOR";"40";"Society";"SOCBOR2";"c3";0;0;8284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1082";"SOCMOO";"40";"Society";"SOCMOO2";"c2";0;0;18497;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6035";"SOCMOO";"40";"Society";"SOCMOO1";"c6";0;0;26835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC172";"SOCMOO";"40";"Society";"SOCMOO2";"c3";0;0;15873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6189";"SOCTAH";"40";"Society";"SOCTAH1";"c1";0;0;73665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17583;0;0;0;0;0
"POC6195";"SOCTAH";"40";"Society";"SOCTAH1";"c4";0;0;23141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12309;0;0;0;0;0
"POC143";"SOCMOO";"40";"Society";"SOCMOO2";"c2";0;0;0;49550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6196";"SOCTAH";"40";"Society";"SOCTAH1";"c5";0;0;0;23811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;0;0;0;0;0
"POC233";"SOCMOO";"40";"Society";"SOCMOO2";"c5";0;0;0;20588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC232";"SOCMOO";"40";"Society";"SOCMOO2";"c4";0;0;0;14137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6030";"SOCMOO";"40";"Society";"SOCMOO1";"c1";0;0;0;0;41377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6031";"SOCMOO";"40";"Society";"SOCMOO1";"c2";0;0;0;0;23509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6034";"SOCMOO";"40";"Society";"SOCMOO1";"c5";0;0;0;0;4890;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC6193";"SOCTAH";"40";"Society";"SOCTAH1";"c3";0;0;934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33234;0;0;0;0;0
"POC748";"SOCBOR";"40";"Society";"SOCBOR1";"c1";0;0;0;0;0;0;0;0;62987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2027;0;0;0;0;0
"POC747";"SOCBOR";"40";"Society";"SOCBOR1";"c5";0;0;0;0;0;0;0;0;381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC163";"SOCMOO";"60";"Society";"SOCMOO2";"c1";0;0;94035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC166";"SOCMOO";"60";"Society";"SOCMOO2";"c2";0;0;18638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1148";"SOCBOR";"60";"Society";"SOCBOR2";"c6";0;0;21363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC89";"SOCMOO";"60";"Society";"SOCMOO2";"c6";0;0;49682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"POC1147";"SOCBOR";"60";"Society";"SOCBOR2";"c5";0;0;9883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
